content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"14 minen-muoto|pdf,preentation",1.4. minen-muoto.pdf,1xxlBnS5rbd3skCLub6niD3HlHvn0qubA,2,1xxlBnS5rbd3skCLub6niD3HlHvn0qubA | 1xxlBnS5rbd3skCLub6niD3HlHvn0qubA,1.4. minen-muoto.pdf | 1.4. minen-muoto.pdfPDF,https://drive.google.com/file/d/1xxlBnS5rbd3skCLub6niD3HlHvn0qubA/view?usp=drivesdk | https://drive.google.com/file/d/1xxlBnS5rbd3skCLub6niD3HlHvn0qubA/view?usp=drivesdk,pdf | preentation
"minen lumikot|preentation,video","minen, lumikot.mp4",11EZlWQNKZV3o3WsrlPLuD5NEpCKQDkbr,2,11EZlWQNKZV3o3WsrlPLuD5NEpCKQDkbr | 11EZlWQNKZV3o3WsrlPLuD5NEpCKQDkbr,"minen, lumikot.mp4 | minen, lumikot.mp4Video",https://drive.google.com/file/d/11EZlWQNKZV3o3WsrlPLuD5NEpCKQDkbr/view?usp=drivesdk | https://drive.google.com/file/d/11EZlWQNKZV3o3WsrlPLuD5NEpCKQDkbr/view?usp=drivesdk,video | preentation
"mod 6-7 orientaatio lumikot|preentation,video","mod 6-7 orientaatio, lumikot.mp4",1u0mD1SoToVwtlv80sILD_rIsFj-kKCXF,2,1u0mD1SoToVwtlv80sILD_rIsFj-kKCXF | 1u0mD1SoToVwtlv80sILD_rIsFj-kKCXF,"mod 6-7 orientaatio, lumikot.mp4 | mod 6-7 orientaatio, lumikot.mp4Video",https://drive.google.com/file/d/1u0mD1SoToVwtlv80sILD_rIsFj-kKCXF/view?usp=drivesdk | https://drive.google.com/file/d/1u0mD1SoToVwtlv80sILD_rIsFj-kKCXF/view?usp=drivesdk,video | preentation
"uusi puhetestin teemat|pdf,preentation",UUSI! Puhetestin teemat.pdf,1lnt9cgcsSBFNN0nGEXSbYHheusvmWPdq,2,1lnt9cgcsSBFNN0nGEXSbYHheusvmWPdq | 1lnt9cgcsSBFNN0nGEXSbYHheusvmWPdq,UUSI! Puhetestin teemat.pdf | UUSI! Puhetestin teemat.pdfPDF,https://drive.google.com/file/d/1lnt9cgcsSBFNN0nGEXSbYHheusvmWPdq/view?usp=drivesdk | https://drive.google.com/file/d/1lnt9cgcsSBFNN0nGEXSbYHheusvmWPdq/view?usp=drivesdk,pdf | preentation
lumikotm5|preentation,lumikotm5.PNGImage,1Ybje7YHJIf_8UDKepQkJUmiO8D_ihuZz,2,1Ybje7YHJIf_8UDKepQkJUmiO8D_ihuZz | 1Ybje7YHJIf_8UDKepQkJUmiO8D_ihuZz,lumikotm5.PNG | lumikotm5.PNGImage,https://drive.google.com/file/d/1Ybje7YHJIf_8UDKepQkJUmiO8D_ihuZz/view?usp=drivesdk | https://drive.google.com/file/d/1Ybje7YHJIf_8UDKepQkJUmiO8D_ihuZz/view?usp=drivesdk,preentation
"14 minenclasspptx|pdf,preentation",1.4 minen.CLASS.pptx.pdf,1iqVXHaav-hKzuiAdF0pdu8W9s_oK0p_m,2,1iqVXHaav-hKzuiAdF0pdu8W9s_oK0p_m | 1iqVXHaav-hKzuiAdF0pdu8W9s_oK0p_m,1.4 minen.CLASS.pptx.pdf | 1.4 minen.CLASS.pptx.pdfPDF,https://drive.google.com/file/d/1iqVXHaav-hKzuiAdF0pdu8W9s_oK0p_m/view?usp=drivesdk | https://drive.google.com/file/d/1iqVXHaav-hKzuiAdF0pdu8W9s_oK0p_m/view?usp=drivesdk,pdf | preentation
"137 lumikot työ ja yhteiskunta|pdf,preentation",13.7. Lumikot Työ ja yhteiskunta.pdf,1mYcW9oLtpxXKLRW_HSIuFVTmULyrqOQi,2,1mYcW9oLtpxXKLRW_HSIuFVTmULyrqOQi | 1mYcW9oLtpxXKLRW_HSIuFVTmULyrqOQi,13.7. Lumikot Työ ja yhteiskunta.pdf | 13.7. Lumikot Työ ja yhteiskunta.pdfPDF,https://drive.google.com/file/d/1mYcW9oLtpxXKLRW_HSIuFVTmULyrqOQi/view?usp=drivesdk | https://drive.google.com/file/d/1mYcW9oLtpxXKLRW_HSIuFVTmULyrqOQi/view?usp=drivesdk,pdf | preentation
"gmt20230713-073316_recording_1920x1020|preentation,video",GMT20230713-073316_Recording_1920x1020.mp4,17CI-iOZnqXqHSMSnLvQlCbxgqOAvI6by,2,17CI-iOZnqXqHSMSnLvQlCbxgqOAvI6by | 17CI-iOZnqXqHSMSnLvQlCbxgqOAvI6by,GMT20230713-073316_Recording_1920x1020.mp4 | GMT20230713-073316_Recording_1920x1020.mp4Video,https://drive.google.com/file/d/17CI-iOZnqXqHSMSnLvQlCbxgqOAvI6by/view?usp=drivesdk | https://drive.google.com/file/d/17CI-iOZnqXqHSMSnLvQlCbxgqOAvI6by/view?usp=drivesdk,video | preentation
"yhteiskunta yhdistetty ope 1|pdf,preentation",yhteiskunta Yhdistetty ope (1).pdf,1AMlzF43aHF9mMVPjN72xU44v5VlhNSeK,2,1AMlzF43aHF9mMVPjN72xU44v5VlhNSeK | 1AMlzF43aHF9mMVPjN72xU44v5VlhNSeK,yhteiskunta Yhdistetty ope (1).pdf | yhteiskunta Yhdistetty ope (1).pdfPDF,https://drive.google.com/file/d/1AMlzF43aHF9mMVPjN72xU44v5VlhNSeK/view?usp=drivesdk | https://drive.google.com/file/d/1AMlzF43aHF9mMVPjN72xU44v5VlhNSeK/view?usp=drivesdk,pdf | preentation
"suomi teksti ja kysymykset|pdf,preentation",suomi teksti ja kysymykset.pdf,1TAfq3ErWzMGbMAUfVCq9kUWfZxQidmJJ,2,1TAfq3ErWzMGbMAUfVCq9kUWfZxQidmJJ | 1TAfq3ErWzMGbMAUfVCq9kUWfZxQidmJJ,suomi teksti ja kysymykset.pdf | suomi teksti ja kysymykset.pdfPDF,https://drive.google.com/file/d/1TAfq3ErWzMGbMAUfVCq9kUWfZxQidmJJ/view?usp=drivesdk | https://drive.google.com/file/d/1TAfq3ErWzMGbMAUfVCq9kUWfZxQidmJJ/view?usp=drivesdk,pdf | preentation
"yhteiskunta lumikot|preentation,video","yhteiskunta, lumikot.mp4",1EeVI7nhMv8GiTnkIPos7XL7IhB7wbyKo,2,1EeVI7nhMv8GiTnkIPos7XL7IhB7wbyKo | 1EeVI7nhMv8GiTnkIPos7XL7IhB7wbyKo,"yhteiskunta, lumikot.mp4 | yhteiskunta, lumikot.mp4Video",https://drive.google.com/file/d/1EeVI7nhMv8GiTnkIPos7XL7IhB7wbyKo/view?usp=drivesdk | https://drive.google.com/file/d/1EeVI7nhMv8GiTnkIPos7XL7IhB7wbyKo/view?usp=drivesdk,video | preentation
"marjan työpäivä 1|pdf,preentation",marjan työpäivä (1).pdf,1XrMDh1HKVWuOUzTAORI23yIufEAOP5qu,2,1XrMDh1HKVWuOUzTAORI23yIufEAOP5qu | 1XrMDh1HKVWuOUzTAORI23yIufEAOP5qu,marjan työpäivä (1).pdf | marjan työpäivä (1).pdfPDF,https://drive.google.com/file/d/1XrMDh1HKVWuOUzTAORI23yIufEAOP5qu/view?usp=drivesdk | https://drive.google.com/file/d/1XrMDh1HKVWuOUzTAORI23yIufEAOP5qu/view?usp=drivesdk,pdf | preentation
"muistiinpanot lumikot 117|pdf,preentation",Muistiinpanot Lumikot 11.7..pdf,14G7K6kM1k9ZcPg9iGs9ASkqZ78dW_Ahd,2,14G7K6kM1k9ZcPg9iGs9ASkqZ78dW_Ahd | 14G7K6kM1k9ZcPg9iGs9ASkqZ78dW_Ahd,Muistiinpanot Lumikot 11.7..pdf | Muistiinpanot Lumikot 11.7..pdfPDF,https://drive.google.com/file/d/14G7K6kM1k9ZcPg9iGs9ASkqZ78dW_Ahd/view?usp=drivesdk | https://drive.google.com/file/d/14G7K6kM1k9ZcPg9iGs9ASkqZ78dW_Ahd/view?usp=drivesdk,pdf | preentation
"117 lumikot 65 työ ja opiskelu yhdistetty opepptx|pdf,preentation",11.7. Lumikot 65 Työ ja opiskelu yhdistetty Ope.pptx.pdf,1AXUoR1D_RnbHQnRPjW-8TQm7ss_NhOXY,2,1AXUoR1D_RnbHQnRPjW-8TQm7ss_NhOXY | 1AXUoR1D_RnbHQnRPjW-8TQm7ss_NhOXY,11.7. Lumikot 65 Työ ja opiskelu yhdistetty Ope.pptx.pdf | 11.7. Lumikot 65 Työ ja opiskelu yhdistetty Ope.pptx.pdfPDF,https://drive.google.com/file/d/1AXUoR1D_RnbHQnRPjW-8TQm7ss_NhOXY/view?usp=drivesdk | https://drive.google.com/file/d/1AXUoR1D_RnbHQnRPjW-8TQm7ss_NhOXY/view?usp=drivesdk,pdf | preentation
"gmt20230711-060218_recording_1920x1020|preentation,video",GMT20230711-060218_Recording_1920x1020.mp4,1JWL6fYmnscJcZD4Gl2_sh_XqXawEG3yS,2,1JWL6fYmnscJcZD4Gl2_sh_XqXawEG3yS | 1JWL6fYmnscJcZD4Gl2_sh_XqXawEG3yS,GMT20230711-060218_Recording_1920x1020.mp4 | GMT20230711-060218_Recording_1920x1020.mp4Video,https://drive.google.com/file/d/1JWL6fYmnscJcZD4Gl2_sh_XqXawEG3yS/view?usp=drivesdk | https://drive.google.com/file/d/1JWL6fYmnscJcZD4Gl2_sh_XqXawEG3yS/view?usp=drivesdk,video | preentation
"luento64terveys3 ope|pdf,preentation",Luento64terveys3 Ope.pdf,10qAhL1w2d7Lxei-z0BDCqD_hacjHhK69,2,10qAhL1w2d7Lxei-z0BDCqD_hacjHhK69 | 10qAhL1w2d7Lxei-z0BDCqD_hacjHhK69,Luento64terveys3 Ope.pdf | Luento64terveys3 Ope.pdfPDF,https://drive.google.com/file/d/10qAhL1w2d7Lxei-z0BDCqD_hacjHhK69/view?usp=drivesdk | https://drive.google.com/file/d/10qAhL1w2d7Lxei-z0BDCqD_hacjHhK69/view?usp=drivesdk,pdf | preentation
"terveys3 lumikot|preentation,video","terveys3, lumikot.mp4",1ZHL-xWnvafujDhUv2MdrwQKLaYCYWbU5,2,1ZHL-xWnvafujDhUv2MdrwQKLaYCYWbU5 | 1ZHL-xWnvafujDhUv2MdrwQKLaYCYWbU5,"terveys3, lumikot.mp4 | terveys3, lumikot.mp4Video",https://drive.google.com/file/d/1ZHL-xWnvafujDhUv2MdrwQKLaYCYWbU5/view?usp=drivesdk | https://drive.google.com/file/d/1ZHL-xWnvafujDhUv2MdrwQKLaYCYWbU5/view?usp=drivesdk,video | preentation
httpsdocsgooglecomspreadsheetsd1rt6u251are1rd9ndiaybmjrbo8eq6tastea4s9e4zpoedituspsharing|preadheet,https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing,1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo,3,1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo,https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo/edit?usp=sharing,preadheet
"luentodiat terveys class|pdf,preentation",LUENTODIAT Terveys CLASS.pdf,1lUSfeO2iJ5rgqQ0YaVrRhBKwLZK7-sxQ,2,1lUSfeO2iJ5rgqQ0YaVrRhBKwLZK7-sxQ | 1lUSfeO2iJ5rgqQ0YaVrRhBKwLZK7-sxQ,LUENTODIAT Terveys CLASS.pdf | LUENTODIAT Terveys CLASS.pdfPDF,https://drive.google.com/file/d/1lUSfeO2iJ5rgqQ0YaVrRhBKwLZK7-sxQ/view?usp=drivesdk | https://drive.google.com/file/d/1lUSfeO2iJ5rgqQ0YaVrRhBKwLZK7-sxQ/view?usp=drivesdk,pdf | preentation
"65 ja 66 työ ja opiskelu class|pdf,preentation",65 ja 66 Työ ja opiskelu CLASS.pdf,13el2jU5ao2JnUvhy5mmGwVhROllR_sGI,2,13el2jU5ao2JnUvhy5mmGwVhROllR_sGI | 13el2jU5ao2JnUvhy5mmGwVhROllR_sGI,65 ja 66 Työ ja opiskelu CLASS.pdf | 65 ja 66 Työ ja opiskelu CLASS.pdfPDF,https://drive.google.com/file/d/13el2jU5ao2JnUvhy5mmGwVhROllR_sGI/view?usp=drivesdk | https://drive.google.com/file/d/13el2jU5ao2JnUvhy5mmGwVhROllR_sGI/view?usp=drivesdk,pdf | preentation
"yhteiskunta class 1|pdf,preentation",yhteiskunta CLASS (1).pdf,1j4t8pwutYhOAI7qS_vEcF8AhP4crwoN0,2,1j4t8pwutYhOAI7qS_vEcF8AhP4crwoN0 | 1j4t8pwutYhOAI7qS_vEcF8AhP4crwoN0,yhteiskunta CLASS (1).pdf | yhteiskunta CLASS (1).pdfPDF,https://drive.google.com/file/d/1j4t8pwutYhOAI7qS_vEcF8AhP4crwoN0/view?usp=drivesdk | https://drive.google.com/file/d/1j4t8pwutYhOAI7qS_vEcF8AhP4crwoN0/view?usp=drivesdk,pdf | preentation
"spoken 20v2 incl spoken suomi-fiilis - google docs|google doc?,pdf,preentation",SPOKEN 20v2 incl. Spoken Suomi-fiilis - Google Docs.pdf,1E6VUDKWi4nkMNG3O5VHHhP7Od2cGDEyn,2,1E6VUDKWi4nkMNG3O5VHHhP7Od2cGDEyn | 1E6VUDKWi4nkMNG3O5VHHhP7Od2cGDEyn,SPOKEN 20v2 incl. Spoken Suomi-fiilis - Google Docs.pdf | SPOKEN 20v2 incl. Spoken Suomi-fiilis - Google Docs.pdfPDF,https://drive.google.com/file/d/1E6VUDKWi4nkMNG3O5VHHhP7Od2cGDEyn/view?usp=drivesdk | https://drive.google.com/file/d/1E6VUDKWi4nkMNG3O5VHHhP7Od2cGDEyn/view?usp=drivesdk,pdf | google doc? | preentation
"luento63terveys2 ope|pdf,preentation",Luento63terveys2 Ope.pdf,1ER-xafSNGm4ZF4I6KhWPFu61lS3WqpBT,2,1ER-xafSNGm4ZF4I6KhWPFu61lS3WqpBT | 1ER-xafSNGm4ZF4I6KhWPFu61lS3WqpBT,Luento63terveys2 Ope.pdf | Luento63terveys2 Ope.pdfPDF,https://drive.google.com/file/d/1ER-xafSNGm4ZF4I6KhWPFu61lS3WqpBT/view?usp=drivesdk | https://drive.google.com/file/d/1ER-xafSNGm4ZF4I6KhWPFu61lS3WqpBT/view?usp=drivesdk,pdf | preentation
"terveys 2 lumikot|preentation,video","terveys 2, lumikot.mp4",1gZYUwleztr9pb0sDHZCIVMm7ZqbvVYHg,2,1gZYUwleztr9pb0sDHZCIVMm7ZqbvVYHg | 1gZYUwleztr9pb0sDHZCIVMm7ZqbvVYHg,"terveys 2, lumikot.mp4 | terveys 2, lumikot.mp4Video",https://drive.google.com/file/d/1gZYUwleztr9pb0sDHZCIVMm7ZqbvVYHg/view?usp=drivesdk | https://drive.google.com/file/d/1gZYUwleztr9pb0sDHZCIVMm7ZqbvVYHg/view?usp=drivesdk,video | preentation
"luento62terveys1ope 2|pdf,preentation",Luento62terveys1.Ope (2).pdf,1q_Rf2dmyOU55kCJb_KtWScq4jDwzmV8o,2,1q_Rf2dmyOU55kCJb_KtWScq4jDwzmV8o | 1q_Rf2dmyOU55kCJb_KtWScq4jDwzmV8o,Luento62terveys1.Ope (2).pdf | Luento62terveys1.Ope (2).pdfPDF,https://drive.google.com/file/d/1q_Rf2dmyOU55kCJb_KtWScq4jDwzmV8o/view?usp=drivesdk | https://drive.google.com/file/d/1q_Rf2dmyOU55kCJb_KtWScq4jDwzmV8o/view?usp=drivesdk,pdf | preentation
"terveys 1 lumikot|preentation,video","terveys 1, lumikot.mp4",1B9RaIA6MUCU1qLrJ3wFxpWpw4k3481tF,2,1B9RaIA6MUCU1qLrJ3wFxpWpw4k3481tF | 1B9RaIA6MUCU1qLrJ3wFxpWpw4k3481tF,"terveys 1, lumikot.mp4 | terveys 1, lumikot.mp4Video",https://drive.google.com/file/d/1B9RaIA6MUCU1qLrJ3wFxpWpw4k3481tF/view?usp=drivesdk | https://drive.google.com/file/d/1B9RaIA6MUCU1qLrJ3wFxpWpw4k3481tF/view?usp=drivesdk,video | preentation
"spoken_ luonto ja terveys|pdf,preentation",Spoken_ Luonto ja terveys.pdf,1FMdhdBT1gtkt90AfLPuveioT-1uaUQsf,2,1FMdhdBT1gtkt90AfLPuveioT-1uaUQsf | 1FMdhdBT1gtkt90AfLPuveioT-1uaUQsf,Spoken_ Luonto ja terveys.pdf | Spoken_ Luonto ja terveys.pdfPDF,https://drive.google.com/file/d/1FMdhdBT1gtkt90AfLPuveioT-1uaUQsf/view?usp=drivesdk | https://drive.google.com/file/d/1FMdhdBT1gtkt90AfLPuveioT-1uaUQsf/view?usp=drivesdk,pdf | preentation
"spoken_ luonto ja terveys - muistiinpanot 47|pdf,preentation",Spoken_ luonto ja terveys - muistiinpanot 4.7..pdf,17C9-AWmJ_ebinku8dDNWDPYPJtSoZEFO,2,17C9-AWmJ_ebinku8dDNWDPYPJtSoZEFO | 17C9-AWmJ_ebinku8dDNWDPYPJtSoZEFO,Spoken_ luonto ja terveys - muistiinpanot 4.7..pdf | Spoken_ luonto ja terveys - muistiinpanot 4.7..pdfPDF,https://drive.google.com/file/d/17C9-AWmJ_ebinku8dDNWDPYPJtSoZEFO/view?usp=drivesdk | https://drive.google.com/file/d/17C9-AWmJ_ebinku8dDNWDPYPJtSoZEFO/view?usp=drivesdk,pdf | preentation
"video1086585802|preentation,video",video1086585802.mp4,1suhufjL__7cBuywtnksuTdXgcHqzKChQ,2,1suhufjL__7cBuywtnksuTdXgcHqzKChQ | 1suhufjL__7cBuywtnksuTdXgcHqzKChQ,video1086585802.mp4 | video1086585802.mp4Video,https://drive.google.com/file/d/1suhufjL__7cBuywtnksuTdXgcHqzKChQ/view?usp=drivesdk | https://drive.google.com/file/d/1suhufjL__7cBuywtnksuTdXgcHqzKChQ/view?usp=drivesdk,video | preentation
"4matkustaminen|pdf,preentation",4.matkustaminen.pdf,1B4WQ9Y35bW6lkjNZw7vRsNfQ8oMJA4fB,2,1B4WQ9Y35bW6lkjNZw7vRsNfQ8oMJA4fB | 1B4WQ9Y35bW6lkjNZw7vRsNfQ8oMJA4fB,4.matkustaminen.pdf | 4.matkustaminen.pdfPDF,https://drive.google.com/file/d/1B4WQ9Y35bW6lkjNZw7vRsNfQ8oMJA4fB/view?usp=drivesdk | https://drive.google.com/file/d/1B4WQ9Y35bW6lkjNZw7vRsNfQ8oMJA4fB/view?usp=drivesdk,pdf | preentation
"3matkustaminen|pdf,preentation",3.matkustaminen.pdf,1PFlsID68z_lEFAmkKzNfltACYdHRLJzL,2,1PFlsID68z_lEFAmkKzNfltACYdHRLJzL | 1PFlsID68z_lEFAmkKzNfltACYdHRLJzL,3.matkustaminen.pdf | 3.matkustaminen.pdfPDF,https://drive.google.com/file/d/1PFlsID68z_lEFAmkKzNfltACYdHRLJzL/view?usp=drivesdk | https://drive.google.com/file/d/1PFlsID68z_lEFAmkKzNfltACYdHRLJzL/view?usp=drivesdk,pdf | preentation
"2matkustaminen|pdf,preentation",2.matkustaminen.pdf,16qO_Zc2FxwLcXZBk_Ev9Ya4m2SR2tRmv,2,16qO_Zc2FxwLcXZBk_Ev9Ya4m2SR2tRmv | 16qO_Zc2FxwLcXZBk_Ev9Ya4m2SR2tRmv,2.matkustaminen.pdf | 2.matkustaminen.pdfPDF,https://drive.google.com/file/d/16qO_Zc2FxwLcXZBk_Ev9Ya4m2SR2tRmv/view?usp=drivesdk | https://drive.google.com/file/d/16qO_Zc2FxwLcXZBk_Ev9Ya4m2SR2tRmv/view?usp=drivesdk,pdf | preentation
"1matkustaminen|pdf,preentation",1.matkustaminen.pdf,1xUyVzulNHa9MgYSolw7FsQRI3pUo2-JQ,2,1xUyVzulNHa9MgYSolw7FsQRI3pUo2-JQ | 1xUyVzulNHa9MgYSolw7FsQRI3pUo2-JQ,1.matkustaminen.pdf | 1.matkustaminen.pdfPDF,https://drive.google.com/file/d/1xUyVzulNHa9MgYSolw7FsQRI3pUo2-JQ/view?usp=drivesdk | https://drive.google.com/file/d/1xUyVzulNHa9MgYSolw7FsQRI3pUo2-JQ/view?usp=drivesdk,pdf | preentation
"luento59vapaa-aika2 ope|pdf,preentation",Luento59vapaa-aika2 Ope.pdf,1Nc8dBpyvgTWDkQY47Ijzgwr0fQN_gzkG,2,1Nc8dBpyvgTWDkQY47Ijzgwr0fQN_gzkG | 1Nc8dBpyvgTWDkQY47Ijzgwr0fQN_gzkG,Luento59vapaa-aika2 Ope.pdf | Luento59vapaa-aika2 Ope.pdfPDF,https://drive.google.com/file/d/1Nc8dBpyvgTWDkQY47Ijzgwr0fQN_gzkG/view?usp=drivesdk | https://drive.google.com/file/d/1Nc8dBpyvgTWDkQY47Ijzgwr0fQN_gzkG/view?usp=drivesdk,pdf | preentation
"muistiinpanot luento 59 372023|pdf,preentation","Muistiinpanot luento 59, 3.7.2023.pdf",1xtqhoiDuKfkrcVZEpuwe1vCIzKlcGZze,2,1xtqhoiDuKfkrcVZEpuwe1vCIzKlcGZze | 1xtqhoiDuKfkrcVZEpuwe1vCIzKlcGZze,"Muistiinpanot luento 59, 3.7.2023.pdf | Muistiinpanot luento 59, 3.7.2023.pdfPDF",https://drive.google.com/file/d/1xtqhoiDuKfkrcVZEpuwe1vCIzKlcGZze/view?usp=drivesdk | https://drive.google.com/file/d/1xtqhoiDuKfkrcVZEpuwe1vCIzKlcGZze/view?usp=drivesdk,pdf | preentation
75 päivää kk-talviloma lähestyy|preentation,75. päivää kk-talviloma lähestyy.mp3Audio,1T8SBwtf6lfMtD5Akoe5oAdkdsVlPTrtl,2,1T8SBwtf6lfMtD5Akoe5oAdkdsVlPTrtl | 1T8SBwtf6lfMtD5Akoe5oAdkdsVlPTrtl,75. päivää kk-talviloma lähestyy.mp3 | 75. päivää kk-talviloma lähestyy.mp3Audio,https://drive.google.com/file/d/1T8SBwtf6lfMtD5Akoe5oAdkdsVlPTrtl/view?usp=drivesdk | https://drive.google.com/file/d/1T8SBwtf6lfMtD5Akoe5oAdkdsVlPTrtl/view?usp=drivesdk,preentation
"video1194554313|preentation,video",video1194554313.mp4,18qpEcUkt0SBTgTergcALrjjOHqZ-hIM-,2,18qpEcUkt0SBTgTergcALrjjOHqZ-hIM- | 18qpEcUkt0SBTgTergcALrjjOHqZ-hIM-,video1194554313.mp4 | video1194554313.mp4Video,https://drive.google.com/file/d/18qpEcUkt0SBTgTergcALrjjOHqZ-hIM-/view?usp=drivesdk | https://drive.google.com/file/d/18qpEcUkt0SBTgTergcALrjjOHqZ-hIM-/view?usp=drivesdk,video | preentation
"luennot vapaa-aika cl|pdf,preentation",Luennot Vapaa-aika CL.pdf,1dvm6doDXXdV1HxMYb2fOeIWS5RdzuYuI,4,1dvm6doDXXdV1HxMYb2fOeIWS5RdzuYuI | 1dvm6doDXXdV1HxMYb2fOeIWS5RdzuYuI | 1sOK5GKB_cpjNB2K42J6idy66_XLGNpZT | 1sOK5GKB_cpjNB2K42J6idy66_XLGNpZT,Luennot Vapaa-aika CL.pdf | Luennot Vapaa-aika CL.pdfPDF | Luennot Vapaa-aika CL.pdf | Luennot Vapaa-aika CL.pdfPDF,https://drive.google.com/file/d/1dvm6doDXXdV1HxMYb2fOeIWS5RdzuYuI/view?usp=drivesdk | https://drive.google.com/file/d/1dvm6doDXXdV1HxMYb2fOeIWS5RdzuYuI/view?usp=drivesdk | https://drive.google.com/file/d/1sOK5GKB_cpjNB2K42J6idy66_XLGNpZT/view?usp=drivesdk | https://drive.google.com/file/d/1sOK5GKB_cpjNB2K42J6idy66_XLGNpZT/view?usp=drivesdk,pdf | preentation
"19_ luonto terveys - google docs|google doc?,pdf,preentation",19_ Luonto + terveys - Google Docs.pdf,1RG_CtKUwaL7YAqod44dLSBSVVZPbEPbr,2,1RG_CtKUwaL7YAqod44dLSBSVVZPbEPbr | 1RG_CtKUwaL7YAqod44dLSBSVVZPbEPbr,19_ Luonto + terveys - Google Docs.pdf | 19_ Luonto + terveys - Google Docs.pdfPDF,https://drive.google.com/file/d/1RG_CtKUwaL7YAqod44dLSBSVVZPbEPbr/view?usp=drivesdk | https://drive.google.com/file/d/1RG_CtKUwaL7YAqod44dLSBSVVZPbEPbr/view?usp=drivesdk,pdf | google doc? | preentation
