content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"luento38perfekticlass|pdf,preentation",Luento38perfektiCLASS.pdf,17FfNR0l4JDT_5sqk8b5aMtIHpMlRXFMN,2,17FfNR0l4JDT_5sqk8b5aMtIHpMlRXFMN | 17FfNR0l4JDT_5sqk8b5aMtIHpMlRXFMN,Luento38perfektiCLASS.pdf | Luento38perfektiCLASS.pdfPDF,https://drive.google.com/file/d/17FfNR0l4JDT_5sqk8b5aMtIHpMlRXFMN/view?usp=drivesdk | https://drive.google.com/file/d/17FfNR0l4JDT_5sqk8b5aMtIHpMlRXFMN/view?usp=drivesdk,pdf | preentation
"luento43lmuotojaclass 1|pdf,preentation",Luento43LmuotojaCLASS (1).pdf,1XysEELapcBfvCP3q36Bwvq6MTc5CwiCp,2,1XysEELapcBfvCP3q36Bwvq6MTc5CwiCp | 1XysEELapcBfvCP3q36Bwvq6MTc5CwiCp,Luento43LmuotojaCLASS (1).pdf | Luento43LmuotojaCLASS (1).pdfPDF,https://drive.google.com/file/d/1XysEELapcBfvCP3q36Bwvq6MTc5CwiCp/view?usp=drivesdk | https://drive.google.com/file/d/1XysEELapcBfvCP3q36Bwvq6MTc5CwiCp/view?usp=drivesdk,pdf | preentation
"01 minä - google docs|google doc?,pdf,preentation",01 Minä - Google Docs.pdf,1iE6RfLtE93FGiMNCRRugCX21EBqffa60,2,1iE6RfLtE93FGiMNCRRugCX21EBqffa60 | 1iE6RfLtE93FGiMNCRRugCX21EBqffa60,01 Minä - Google Docs.pdf | 01 Minä - Google Docs.pdfPDF,https://drive.google.com/file/d/1iE6RfLtE93FGiMNCRRugCX21EBqffa60/view?usp=drivesdk | https://drive.google.com/file/d/1iE6RfLtE93FGiMNCRRugCX21EBqffa60/view?usp=drivesdk,pdf | google doc? | preentation
"luento39letspassiiviclass|pdf,preentation",Luento39LetspassiiviCLASS.pdf,1Kqo7Dki7vJvhF3NcsX3hOZKN5lCaRm5s,4,1Kqo7Dki7vJvhF3NcsX3hOZKN5lCaRm5s | 1Kqo7Dki7vJvhF3NcsX3hOZKN5lCaRm5s | 1Jrv3DftVbZG17E0vMKfvxFBygBmFjGX2 | 1Jrv3DftVbZG17E0vMKfvxFBygBmFjGX2,Luento39LetspassiiviCLASS.pdf | Luento39LetspassiiviCLASS.pdfPDF | Luento39LetspassiiviCLASS.pdf | Luento39LetspassiiviCLASS.pdfPDF,https://drive.google.com/file/d/1Kqo7Dki7vJvhF3NcsX3hOZKN5lCaRm5s/view?usp=drivesdk | https://drive.google.com/file/d/1Kqo7Dki7vJvhF3NcsX3hOZKN5lCaRm5s/view?usp=drivesdk | https://drive.google.com/file/d/1Jrv3DftVbZG17E0vMKfvxFBygBmFjGX2/view?usp=drivesdk | https://drive.google.com/file/d/1Jrv3DftVbZG17E0vMKfvxFBygBmFjGX2/view?usp=drivesdk,pdf | preentation
"etsi tekstistä passiivit|pdf,preentation",Etsi tekstistä passiivit.pdf,1IL_AV64_MNLdKh6RjXmoHF4s1BzXKVDQ,2,1IL_AV64_MNLdKh6RjXmoHF4s1BzXKVDQ | 1IL_AV64_MNLdKh6RjXmoHF4s1BzXKVDQ,Etsi tekstistä passiivit.pdf | Etsi tekstistä passiivit.pdfPDF,https://drive.google.com/file/d/1IL_AV64_MNLdKh6RjXmoHF4s1BzXKVDQ/view?usp=drivesdk | https://drive.google.com/file/d/1IL_AV64_MNLdKh6RjXmoHF4s1BzXKVDQ/view?usp=drivesdk,pdf | preentation
"ehdotuspassiivi lumikot|preentation,video","ehdotuspassiivi, lumikot.mp4",1u8iFGY3OZGnG5fJopWSzsIdqBZxkZfzY,2,1u8iFGY3OZGnG5fJopWSzsIdqBZxkZfzY | 1u8iFGY3OZGnG5fJopWSzsIdqBZxkZfzY,"ehdotuspassiivi, lumikot.mp4 | ehdotuspassiivi, lumikot.mp4Video",https://drive.google.com/file/d/1u8iFGY3OZGnG5fJopWSzsIdqBZxkZfzY/view?usp=drivesdk | https://drive.google.com/file/d/1u8iFGY3OZGnG5fJopWSzsIdqBZxkZfzY/view?usp=drivesdk,video | preentation
"terveystarkastus lumikot|preentation,video","terveystarkastus, lumikot.mp4",1Z3ZcXcUj2CFSKYTpzH4iLreYS_Qt6dKn,2,1Z3ZcXcUj2CFSKYTpzH4iLreYS_Qt6dKn | 1Z3ZcXcUj2CFSKYTpzH4iLreYS_Qt6dKn,"terveystarkastus, lumikot.mp4 | terveystarkastus, lumikot.mp4Video",https://drive.google.com/file/d/1Z3ZcXcUj2CFSKYTpzH4iLreYS_Qt6dKn/view?usp=drivesdk | https://drive.google.com/file/d/1Z3ZcXcUj2CFSKYTpzH4iLreYS_Qt6dKn/view?usp=drivesdk,video | preentation
"luento37järjestys|pdf,preentation",Luento37järjestys.pdf,1-U8xY3M9drRFf6RZVxWq382E930brDVs,2,1-U8xY3M9drRFf6RZVxWq382E930brDVs | 1-U8xY3M9drRFf6RZVxWq382E930brDVs,Luento37järjestys.pdf | Luento37järjestys.pdfPDF,https://drive.google.com/file/d/1-U8xY3M9drRFf6RZVxWq382E930brDVs/view?usp=drivesdk | https://drive.google.com/file/d/1-U8xY3M9drRFf6RZVxWq382E930brDVs/view?usp=drivesdk,pdf | preentation
"päivämäärä ja milloin lumikot|preentation,video",Päivämäärä ja milloin Lumikot.mp4,1D7-f20eqOxs-tSausoRNStj2da-98oXV,2,1D7-f20eqOxs-tSausoRNStj2da-98oXV | 1D7-f20eqOxs-tSausoRNStj2da-98oXV,Päivämäärä ja milloin Lumikot.mp4 | Päivämäärä ja milloin Lumikot.mp4Video,https://drive.google.com/file/d/1D7-f20eqOxs-tSausoRNStj2da-98oXV/view?usp=drivesdk | https://drive.google.com/file/d/1D7-f20eqOxs-tSausoRNStj2da-98oXV/view?usp=drivesdk,video | preentation
"luento37järjestys ja aika class|pdf,preentation",Luento37järjestys ja aika CLASS .pdf,1QwCwQBoRF8gXUA9LA14KimbSGCwtx1sF,2,1QwCwQBoRF8gXUA9LA14KimbSGCwtx1sF | 1QwCwQBoRF8gXUA9LA14KimbSGCwtx1sF,Luento37järjestys ja aika CLASS .pdf | Luento37järjestys ja aika CLASS .pdfPDF,https://drive.google.com/file/d/1QwCwQBoRF8gXUA9LA14KimbSGCwtx1sF/view?usp=drivesdk | https://drive.google.com/file/d/1QwCwQBoRF8gXUA9LA14KimbSGCwtx1sF/view?usp=drivesdk,pdf | preentation
"viikko 13_ terveystarkastus - google docs|google doc?,pdf,preentation",Viikko 13_ Terveystarkastus - Google Docs.pdf,1QqB4d0zfA4_r7BPDKnnyAZJJ2NPWlqXn,2,1QqB4d0zfA4_r7BPDKnnyAZJJ2NPWlqXn | 1QqB4d0zfA4_r7BPDKnnyAZJJ2NPWlqXn,Viikko 13_ Terveystarkastus - Google Docs.pdf | Viikko 13_ Terveystarkastus - Google Docs.pdfPDF,https://drive.google.com/file/d/1QqB4d0zfA4_r7BPDKnnyAZJJ2NPWlqXn/view?usp=drivesdk | https://drive.google.com/file/d/1QqB4d0zfA4_r7BPDKnnyAZJJ2NPWlqXn/view?usp=drivesdk,pdf | google doc? | preentation
"05b luonne - google docs|google doc?,pdf,preentation",05B Luonne - Google Docs.pdf,16fwm9xa1zyamLSqYE_ekfXlRrulYm7Am,2,16fwm9xa1zyamLSqYE_ekfXlRrulYm7Am | 16fwm9xa1zyamLSqYE_ekfXlRrulYm7Am,05B Luonne - Google Docs.pdf | 05B Luonne - Google Docs.pdfPDF,https://drive.google.com/file/d/16fwm9xa1zyamLSqYE_ekfXlRrulYm7Am/view?usp=drivesdk | https://drive.google.com/file/d/16fwm9xa1zyamLSqYE_ekfXlRrulYm7Am/view?usp=drivesdk,pdf | google doc? | preentation
"kertausta testiin lumikot|preentation,video","kertausta testiin, lumikot.mp4",1JcRTky_McvxNJvIDVYzV8O_2gWeo1dsT,2,1JcRTky_McvxNJvIDVYzV8O_2gWeo1dsT | 1JcRTky_McvxNJvIDVYzV8O_2gWeo1dsT,"kertausta testiin, lumikot.mp4 | kertausta testiin, lumikot.mp4Video",https://drive.google.com/file/d/1JcRTky_McvxNJvIDVYzV8O_2gWeo1dsT/view?usp=drivesdk | https://drive.google.com/file/d/1JcRTky_McvxNJvIDVYzV8O_2gWeo1dsT/view?usp=drivesdk,video | preentation
"kertaus lumikot|preentation,video","kertaus, lumikot.mp4",1CQo7f_-Jj4Sbf8De9IGbY9PyYdK7NwEk,2,1CQo7f_-Jj4Sbf8De9IGbY9PyYdK7NwEk | 1CQo7f_-Jj4Sbf8De9IGbY9PyYdK7NwEk,"kertaus, lumikot.mp4 | kertaus, lumikot.mp4Video",https://drive.google.com/file/d/1CQo7f_-Jj4Sbf8De9IGbY9PyYdK7NwEk/view?usp=drivesdk | https://drive.google.com/file/d/1CQo7f_-Jj4Sbf8De9IGbY9PyYdK7NwEk/view?usp=drivesdk,video | preentation
"yövuorossa sanasto|pdf,preentation",yövuorossa SANASTO.pdf,1ZHa3H7ttIKNJb02CEqrwaTZBSM_CxxdX,2,1ZHa3H7ttIKNJb02CEqrwaTZBSM_CxxdX | 1ZHa3H7ttIKNJb02CEqrwaTZBSM_CxxdX,yövuorossa SANASTO.pdf | yövuorossa SANASTO.pdfPDF,https://drive.google.com/file/d/1ZHa3H7ttIKNJb02CEqrwaTZBSM_CxxdX/view?usp=drivesdk | https://drive.google.com/file/d/1ZHa3H7ttIKNJb02CEqrwaTZBSM_CxxdX/view?usp=drivesdk,pdf | preentation
"yövuorossa teksti ja kysymykset|pdf,preentation",yövuorossa TEKSTI JA KYSYMYKSET.pdf,1ifaG2s74sbMDYr4rEQXtbu6iHkRufafn,2,1ifaG2s74sbMDYr4rEQXtbu6iHkRufafn | 1ifaG2s74sbMDYr4rEQXtbu6iHkRufafn,yövuorossa TEKSTI JA KYSYMYKSET.pdf | yövuorossa TEKSTI JA KYSYMYKSET.pdfPDF,https://drive.google.com/file/d/1ifaG2s74sbMDYr4rEQXtbu6iHkRufafn/view?usp=drivesdk | https://drive.google.com/file/d/1ifaG2s74sbMDYr4rEQXtbu6iHkRufafn/view?usp=drivesdk,pdf | preentation
"kirjoitus sairaalahuone|pdf,preentation",KIRJOITUS Sairaalahuone.pdf,1clYVNzbSvo_E8aUx45eB9X9PRBn38Yrh,2,1clYVNzbSvo_E8aUx45eB9X9PRBn38Yrh | 1clYVNzbSvo_E8aUx45eB9X9PRBn38Yrh,KIRJOITUS Sairaalahuone.pdf | KIRJOITUS Sairaalahuone.pdfPDF,https://drive.google.com/file/d/1clYVNzbSvo_E8aUx45eB9X9PRBn38Yrh/view?usp=drivesdk | https://drive.google.com/file/d/1clYVNzbSvo_E8aUx45eB9X9PRBn38Yrh/view?usp=drivesdk,pdf | preentation
"lumikot lukee ja kirjoittaa|preentation,video",Lumikot lukee ja kirjoittaa.mp4,1VF261L_H-c3WDAkFog9hm1xX1NqE62mp,2,1VF261L_H-c3WDAkFog9hm1xX1NqE62mp | 1VF261L_H-c3WDAkFog9hm1xX1NqE62mp,Lumikot lukee ja kirjoittaa.mp4 | Lumikot lukee ja kirjoittaa.mp4Video,https://drive.google.com/file/d/1VF261L_H-c3WDAkFog9hm1xX1NqE62mp/view?usp=drivesdk | https://drive.google.com/file/d/1VF261L_H-c3WDAkFog9hm1xX1NqE62mp/view?usp=drivesdk,video | preentation
"lue yövuorossa sanasto|pdf,preentation",Lue yövuorossa SANASTO.pdf,1AkujqWqjVQ0VIEbdp2_aoN_GZqlq8FgV,4,1AkujqWqjVQ0VIEbdp2_aoN_GZqlq8FgV | 1AkujqWqjVQ0VIEbdp2_aoN_GZqlq8FgV | 1lC5S9v898Dr3GHsIw9U0JfVavZiON20V | 1lC5S9v898Dr3GHsIw9U0JfVavZiON20V,Lue yövuorossa SANASTO.pdf | Lue yövuorossa SANASTO.pdfPDF | Lue yövuorossa SANASTO.pdf | Lue yövuorossa SANASTO.pdfPDF,https://drive.google.com/file/d/1AkujqWqjVQ0VIEbdp2_aoN_GZqlq8FgV/view?usp=drivesdk | https://drive.google.com/file/d/1AkujqWqjVQ0VIEbdp2_aoN_GZqlq8FgV/view?usp=drivesdk | https://drive.google.com/file/d/1lC5S9v898Dr3GHsIw9U0JfVavZiON20V/view?usp=drivesdk | https://drive.google.com/file/d/1lC5S9v898Dr3GHsIw9U0JfVavZiON20V/view?usp=drivesdk,pdf | preentation
"viikko 12 kertaus|pdf,preentation",viikko 12 kertaus.pdf,1JRV-uccmeBgcmf7T-U1OzEy3e9JiCJLF,6,1JRV-uccmeBgcmf7T-U1OzEy3e9JiCJLF | 1JRV-uccmeBgcmf7T-U1OzEy3e9JiCJLF | 1y36ytrCXBD4oTgJg4jraIX94GxzXySLA | 1y36ytrCXBD4oTgJg4jraIX94GxzXySLA | 1oJsZKcNRZzYdMspkIeIiMcw2IPQGuGgI | 1oJsZKcNRZzYdMspkIeIiMcw2IPQGuGgI,viikko 12 kertaus.pdf | viikko 12 kertaus.pdfPDF | viikko 12 kertaus.pdf | viikko 12 kertaus.pdfPDF | viikko 12 kertaus.pdf | viikko 12 kertaus.pdfPDF,https://drive.google.com/file/d/1JRV-uccmeBgcmf7T-U1OzEy3e9JiCJLF/view?usp=drivesdk | https://drive.google.com/file/d/1JRV-uccmeBgcmf7T-U1OzEy3e9JiCJLF/view?usp=drivesdk | https://drive.google.com/file/d/1y36ytrCXBD4oTgJg4jraIX94GxzXySLA/view?usp=drivesdk | https://drive.google.com/file/d/1y36ytrCXBD4oTgJg4jraIX94GxzXySLA/view?usp=drivesdk | https://drive.google.com/file/d/1oJsZKcNRZzYdMspkIeIiMcw2IPQGuGgI/view?usp=drivesdk | https://drive.google.com/file/d/1oJsZKcNRZzYdMspkIeIiMcw2IPQGuGgI/view?usp=drivesdk,pdf | preentation
"05a terveys ja sairaus - google docs|google doc?,pdf,preentation",05A Terveys ja sairaus - Google Docs.pdf,18Sj5QHmINVaRpgS3kn5RaO-2Fg2GQ3M8,2,18Sj5QHmINVaRpgS3kn5RaO-2Fg2GQ3M8 | 18Sj5QHmINVaRpgS3kn5RaO-2Fg2GQ3M8,05A Terveys ja sairaus - Google Docs.pdf | 05A Terveys ja sairaus - Google Docs.pdfPDF,https://drive.google.com/file/d/18Sj5QHmINVaRpgS3kn5RaO-2Fg2GQ3M8/view?usp=drivesdk | https://drive.google.com/file/d/18Sj5QHmINVaRpgS3kn5RaO-2Fg2GQ3M8/view?usp=drivesdk,pdf | google doc? | preentation
"luetaan kuunnellaan ja kirjoitetaan lumikot|document,google doc?,preentation","Luetaan, kuunnellaan ja kirjoitetaan, lumikot",1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0,3,1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0 | 1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0 | 1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0,"Luetaan, kuunnellaan ja kirjoitetaan, lumikot | Luetaan, kuunnellaan ja kirjoitetaan, lumikot | Luetaan, kuunnellaan ja kirjoitetaan, lumikot",https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk | https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk | https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk,google doc? | preentation | document
"luetaan kuunnellaan ja kirjoitetaan lumikot|document,google doc?,google docs,preentation","Luetaan, kuunnellaan ja kirjoitetaan, lumikot",1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0,3,1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0 | 1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0 | 1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0,"Luetaan, kuunnellaan ja kirjoitetaan, lumikotGoogle Docs | Luetaan, kuunnellaan ja kirjoitetaan, lumikotGoogle Docs | Luetaan, kuunnellaan ja kirjoitetaan, lumikotGoogle Docs",https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk | https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk | https://docs.google.com/document/d/1V4Gvp-OJDObvqaOh45WxPgPeOAxIB6ckp_DGjWaTpu0/edit?usp=drivesdk,google docs | google doc? | preentation | document
"lumikot kirjoittaa|preentation,video",Lumikot kirjoittaa.mp4,1wYlniIHClaZHWIPBrcNOhRgQUvFNVqta,2,1wYlniIHClaZHWIPBrcNOhRgQUvFNVqta | 1wYlniIHClaZHWIPBrcNOhRgQUvFNVqta,Lumikot kirjoittaa.mp4 | Lumikot kirjoittaa.mp4Video,https://drive.google.com/file/d/1wYlniIHClaZHWIPBrcNOhRgQUvFNVqta/view?usp=drivesdk | https://drive.google.com/file/d/1wYlniIHClaZHWIPBrcNOhRgQUvFNVqta/view?usp=drivesdk,video | preentation
"lue hanna on sairas teksti ja kysymykset 1|pdf,preentation",Lue Hanna on sairas TEKSTI JA KYSYMYKSET (1).pdf,1ZdFNUXuQ2jDxzNgOGV6btBCFmgvJex3H,2,1ZdFNUXuQ2jDxzNgOGV6btBCFmgvJex3H | 1ZdFNUXuQ2jDxzNgOGV6btBCFmgvJex3H,Lue Hanna on sairas TEKSTI JA KYSYMYKSET (1).pdf | Lue Hanna on sairas TEKSTI JA KYSYMYKSET (1).pdfPDF,https://drive.google.com/file/d/1ZdFNUXuQ2jDxzNgOGV6btBCFmgvJex3H/view?usp=drivesdk | https://drive.google.com/file/d/1ZdFNUXuQ2jDxzNgOGV6btBCFmgvJex3H/view?usp=drivesdk,pdf | preentation
"lumikot lukee ja kuuntelee 2|preentation,video",Lumikot lukee ja kuuntelee 2.mp4,1l5CYlWQNuj7v01njGWFzLQ29BgKcas7L,2,1l5CYlWQNuj7v01njGWFzLQ29BgKcas7L | 1l5CYlWQNuj7v01njGWFzLQ29BgKcas7L,Lumikot lukee ja kuuntelee 2.mp4 | Lumikot lukee ja kuuntelee 2.mp4Video,https://drive.google.com/file/d/1l5CYlWQNuj7v01njGWFzLQ29BgKcas7L/view?usp=drivesdk | https://drive.google.com/file/d/1l5CYlWQNuj7v01njGWFzLQ29BgKcas7L/view?usp=drivesdk,video | preentation
"lue viestejä ja kysymykset 1|pdf,preentation",Lue Viestejä ja KYSYMYKSET (1).pdf,1LA9bMYkxSJbD2g0SxWZzR6Pi6rE4xX-u,2,1LA9bMYkxSJbD2g0SxWZzR6Pi6rE4xX-u | 1LA9bMYkxSJbD2g0SxWZzR6Pi6rE4xX-u,Lue Viestejä ja KYSYMYKSET (1).pdf | Lue Viestejä ja KYSYMYKSET (1).pdfPDF,https://drive.google.com/file/d/1LA9bMYkxSJbD2g0SxWZzR6Pi6rE4xX-u/view?usp=drivesdk | https://drive.google.com/file/d/1LA9bMYkxSJbD2g0SxWZzR6Pi6rE4xX-u/view?usp=drivesdk,pdf | preentation
"lumikot lukee ja kuuntelee1|preentation,video",Lumikot lukee ja kuuntelee1.mp4,1JREStd5Z1PBSGiiFYof92J37OkKeEURR,2,1JREStd5Z1PBSGiiFYof92J37OkKeEURR | 1JREStd5Z1PBSGiiFYof92J37OkKeEURR,Lumikot lukee ja kuuntelee1.mp4 | Lumikot lukee ja kuuntelee1.mp4Video,https://drive.google.com/file/d/1JREStd5Z1PBSGiiFYof92J37OkKeEURR/view?usp=drivesdk | https://drive.google.com/file/d/1JREStd5Z1PBSGiiFYof92J37OkKeEURR/view?usp=drivesdk,video | preentation
httpsdocsgooglecomspreadsheetsd1ato_moijp2wltm2wqcatvn9ll8kk0u22l1xjgoanavoedituspsharing|preadheet,https://docs.google.com/spreadsheets/d/1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo/edit?usp=sharing,1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo,2,1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo | 1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo,https://docs.google.com/spreadsheets/d/1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo/edit?usp=sharing | https://docs.google.com/spreadsheets/d/1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo/edit?usp=sharing,preadheet
"lue hanna on sairas sanasto|pdf,preentation",Lue Hanna on sairas SANASTO.pdf,1u-G_ldPokVoKbLhmcDb14itMlKGnxIyo,2,1u-G_ldPokVoKbLhmcDb14itMlKGnxIyo | 1u-G_ldPokVoKbLhmcDb14itMlKGnxIyo,Lue Hanna on sairas SANASTO.pdf | Lue Hanna on sairas SANASTO.pdfPDF,https://drive.google.com/file/d/1u-G_ldPokVoKbLhmcDb14itMlKGnxIyo/view?usp=drivesdk | https://drive.google.com/file/d/1u-G_ldPokVoKbLhmcDb14itMlKGnxIyo/view?usp=drivesdk,pdf | preentation
"04b liikenne - google docs|google doc?,pdf,preentation",04B. Liikenne - Google Docs.pdf,1JBZzjZpyT9GWDJXjngZtWJBZ5UiLPwkk,2,1JBZzjZpyT9GWDJXjngZtWJBZ5UiLPwkk | 1JBZzjZpyT9GWDJXjngZtWJBZ5UiLPwkk,04B. Liikenne - Google Docs.pdf | 04B. Liikenne - Google Docs.pdfPDF,https://drive.google.com/file/d/1JBZzjZpyT9GWDJXjngZtWJBZ5UiLPwkk/view?usp=drivesdk | https://drive.google.com/file/d/1JBZzjZpyT9GWDJXjngZtWJBZ5UiLPwkk/view?usp=drivesdk,pdf | google doc? | preentation
"verbityyppi 6 muuta lumikot|document,google doc?,preentation","Verbityyppi 6 + muuta, lumikot",1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM,2,1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM | 1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM,"Verbityyppi 6 + muuta, lumikot | Verbityyppi 6 + muuta, lumikot",https://docs.google.com/document/d/1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM/edit?usp=drivesdk | https://docs.google.com/document/d/1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM/edit?usp=drivesdk,google doc? | preentation | document
"verbityyppi 6 muuta lumikot|document,google doc?,google docs,preentation","Verbityyppi 6 + muuta, lumikot",1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM,2,1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM | 1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM,"Verbityyppi 6 + muuta, lumikotGoogle Docs | Verbityyppi 6 + muuta, lumikotGoogle Docs",https://docs.google.com/document/d/1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM/edit?usp=drivesdk | https://docs.google.com/document/d/1-EVLmd_67meuv56uAREg_CPoV1xymLhOFFghuO-qwOM/edit?usp=drivesdk,google docs | google doc? | preentation | document
"luento34vt6|pdf,preentation",luento34vt6.pdf,1Tb8T-MeADLyE0n4svJpVrk5h3hQErk48,4,1Tb8T-MeADLyE0n4svJpVrk5h3hQErk48 | 1Tb8T-MeADLyE0n4svJpVrk5h3hQErk48 | 16WGIA9L7AnQUPayzsP7QRGmyGL6eGETT | 16WGIA9L7AnQUPayzsP7QRGmyGL6eGETT,luento34vt6.pdf | luento34vt6.pdfPDF | luento34vt6.pdf | luento34vt6.pdfPDF,https://drive.google.com/file/d/1Tb8T-MeADLyE0n4svJpVrk5h3hQErk48/view?usp=drivesdk | https://drive.google.com/file/d/1Tb8T-MeADLyE0n4svJpVrk5h3hQErk48/view?usp=drivesdk | https://drive.google.com/file/d/16WGIA9L7AnQUPayzsP7QRGmyGL6eGETT/view?usp=drivesdk | https://drive.google.com/file/d/16WGIA9L7AnQUPayzsP7QRGmyGL6eGETT/view?usp=drivesdk,pdf | preentation
