content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"kertauslumikot|preentation,video","kertaus,lumikot.mp4",14KCH8ujE2LbOI1C0n6-lzHoiAtoic8NH,2,14KCH8ujE2LbOI1C0n6-lzHoiAtoic8NH | 14KCH8ujE2LbOI1C0n6-lzHoiAtoic8NH,"kertaus,lumikot.mp4 | kertaus,lumikot.mp4Video",https://drive.google.com/file/d/14KCH8ujE2LbOI1C0n6-lzHoiAtoic8NH/view?usp=drivesdk | https://drive.google.com/file/d/14KCH8ujE2LbOI1C0n6-lzHoiAtoic8NH/view?usp=drivesdk,video | preentation
"verbejä lumikot|preentation,video","verbejä, lumikot.mp4",1T6wQ7WUdxqWI007cePZnDrPkPw5-M1cN,2,1T6wQ7WUdxqWI007cePZnDrPkPw5-M1cN | 1T6wQ7WUdxqWI007cePZnDrPkPw5-M1cN,"verbejä, lumikot.mp4 | verbejä, lumikot.mp4Video",https://drive.google.com/file/d/1T6wQ7WUdxqWI007cePZnDrPkPw5-M1cN/view?usp=drivesdk | https://drive.google.com/file/d/1T6wQ7WUdxqWI007cePZnDrPkPw5-M1cN/view?usp=drivesdk,video | preentation
"qaruoka|pdf,preentation",qaruoka.pdf,12GIXxPnYXvRhUuW2FBeyPQw45P8w_83N,2,12GIXxPnYXvRhUuW2FBeyPQw45P8w_83N | 12GIXxPnYXvRhUuW2FBeyPQw45P8w_83N,qaruoka.pdf | qaruoka.pdfPDF,https://drive.google.com/file/d/12GIXxPnYXvRhUuW2FBeyPQw45P8w_83N/view?usp=drivesdk | https://drive.google.com/file/d/12GIXxPnYXvRhUuW2FBeyPQw45P8w_83N/view?usp=drivesdk,pdf | preentation
"ruoka lumikot|preentation,video","ruoka, lumikot.mp4",1jSJChlk-E8pNs4ua6hPPKWbb-5FlgOZ9,2,1jSJChlk-E8pNs4ua6hPPKWbb-5FlgOZ9 | 1jSJChlk-E8pNs4ua6hPPKWbb-5FlgOZ9,"ruoka, lumikot.mp4 | ruoka, lumikot.mp4Video",https://drive.google.com/file/d/1jSJChlk-E8pNs4ua6hPPKWbb-5FlgOZ9/view?usp=drivesdk | https://drive.google.com/file/d/1jSJChlk-E8pNs4ua6hPPKWbb-5FlgOZ9/view?usp=drivesdk,video | preentation
"luento31objekti2|pdf,preentation",Luento31objekti2.pdf,1mqdNpU8fW_5xOi6n11GBtf7I8U45VaRc,2,1mqdNpU8fW_5xOi6n11GBtf7I8U45VaRc | 1mqdNpU8fW_5xOi6n11GBtf7I8U45VaRc,Luento31objekti2.pdf | Luento31objekti2.pdfPDF,https://drive.google.com/file/d/1mqdNpU8fW_5xOi6n11GBtf7I8U45VaRc/view?usp=drivesdk | https://drive.google.com/file/d/1mqdNpU8fW_5xOi6n11GBtf7I8U45VaRc/view?usp=drivesdk,pdf | preentation
"objektin sija kaikki|pdf,preentation",OBJEKTIN SIJA Kaikki.pdf,1yNUQWUHIeAExcBcDLYnhvzhE6rKFkvpC,2,1yNUQWUHIeAExcBcDLYnhvzhE6rKFkvpC | 1yNUQWUHIeAExcBcDLYnhvzhE6rKFkvpC,OBJEKTIN SIJA Kaikki.pdf | OBJEKTIN SIJA Kaikki.pdfPDF,https://drive.google.com/file/d/1yNUQWUHIeAExcBcDLYnhvzhE6rKFkvpC/view?usp=drivesdk | https://drive.google.com/file/d/1yNUQWUHIeAExcBcDLYnhvzhE6rKFkvpC/view?usp=drivesdk,pdf | preentation
"lumikot objekti 2|preentation,video",Lumikot Objekti 2.mp4,1bere9XL2kNPWwRUEG3lNBc-WJoAInWBL,2,1bere9XL2kNPWwRUEG3lNBc-WJoAInWBL | 1bere9XL2kNPWwRUEG3lNBc-WJoAInWBL,Lumikot Objekti 2.mp4 | Lumikot Objekti 2.mp4Video,https://drive.google.com/file/d/1bere9XL2kNPWwRUEG3lNBc-WJoAInWBL/view?usp=drivesdk | https://drive.google.com/file/d/1bere9XL2kNPWwRUEG3lNBc-WJoAInWBL/view?usp=drivesdk,video | preentation
"objekti 2 cl 1|pdf,preentation",Objekti 2 CL (1).pdf,1PzHZDKl6I94WpkdamaPLwLGVZPk3SlhQ,2,1PzHZDKl6I94WpkdamaPLwLGVZPk3SlhQ | 1PzHZDKl6I94WpkdamaPLwLGVZPk3SlhQ,Objekti 2 CL (1).pdf | Objekti 2 CL (1).pdfPDF,https://drive.google.com/file/d/1PzHZDKl6I94WpkdamaPLwLGVZPk3SlhQ/view?usp=drivesdk | https://drive.google.com/file/d/1PzHZDKl6I94WpkdamaPLwLGVZPk3SlhQ/view?usp=drivesdk,pdf | preentation
"viikko 8_ ruoka - google docs|google doc?,pdf,preentation",Viikko 8_ Ruoka - Google Docs.pdf,1HYHW6nQ8RDaEw0Wh_phJbt7NxaDxE9yn,2,1HYHW6nQ8RDaEw0Wh_phJbt7NxaDxE9yn | 1HYHW6nQ8RDaEw0Wh_phJbt7NxaDxE9yn,Viikko 8_ Ruoka - Google Docs.pdf | Viikko 8_ Ruoka - Google Docs.pdfPDF,https://drive.google.com/file/d/1HYHW6nQ8RDaEw0Wh_phJbt7NxaDxE9yn/view?usp=drivesdk | https://drive.google.com/file/d/1HYHW6nQ8RDaEw0Wh_phJbt7NxaDxE9yn/view?usp=drivesdk,pdf | google doc? | preentation
"luento34vt6 class|pdf,preentation",luento34vt6 CLASS.pdf,1rJTgeAyXgYm9Sdzhk_5xKf7H_9LFLpCk,2,1rJTgeAyXgYm9Sdzhk_5xKf7H_9LFLpCk | 1rJTgeAyXgYm9Sdzhk_5xKf7H_9LFLpCk,luento34vt6 CLASS.pdf | luento34vt6 CLASS.pdfPDF,https://drive.google.com/file/d/1rJTgeAyXgYm9Sdzhk_5xKf7H_9LFLpCk/view?usp=drivesdk | https://drive.google.com/file/d/1rJTgeAyXgYm9Sdzhk_5xKf7H_9LFLpCk/view?usp=drivesdk,pdf | preentation
"04a ulkonäkö|pdf,preentation",04A Ulkonäkö.pdf,1y5kYjYQ2o5P_D2VJQMO8mlO-JKfnDvv1,2,1y5kYjYQ2o5P_D2VJQMO8mlO-JKfnDvv1 | 1y5kYjYQ2o5P_D2VJQMO8mlO-JKfnDvv1,04A Ulkonäkö.pdf | 04A Ulkonäkö.pdfPDF,https://drive.google.com/file/d/1y5kYjYQ2o5P_D2VJQMO8mlO-JKfnDvv1/view?usp=drivesdk | https://drive.google.com/file/d/1y5kYjYQ2o5P_D2VJQMO8mlO-JKfnDvv1/view?usp=drivesdk,pdf | preentation
"luento30objekti1|pdf,preentation",Luento30objekti1.pdf,1QHa48a3lMgxYe7vXeNEIu3kDxB4sfh-Z,2,1QHa48a3lMgxYe7vXeNEIu3kDxB4sfh-Z | 1QHa48a3lMgxYe7vXeNEIu3kDxB4sfh-Z,Luento30objekti1.pdf | Luento30objekti1.pdfPDF,https://drive.google.com/file/d/1QHa48a3lMgxYe7vXeNEIu3kDxB4sfh-Z/view?usp=drivesdk | https://drive.google.com/file/d/1QHa48a3lMgxYe7vXeNEIu3kDxB4sfh-Z/view?usp=drivesdk,pdf | preentation
"tehtävät|pdf,preentation",tehtävät.pdf,15EDKPh5HRYndQaSThNd1bieIZNPloDEp,2,15EDKPh5HRYndQaSThNd1bieIZNPloDEp | 15EDKPh5HRYndQaSThNd1bieIZNPloDEp,tehtävät.pdf | tehtävät.pdfPDF,https://drive.google.com/file/d/15EDKPh5HRYndQaSThNd1bieIZNPloDEp/view?usp=drivesdk | https://drive.google.com/file/d/15EDKPh5HRYndQaSThNd1bieIZNPloDEp/view?usp=drivesdk,pdf | preentation
"lumikot objekti|preentation,video",Lumikot objekti.mp4,1k4043om363Mx8VUqfCyJQ5xEV2LHX1wb,2,1k4043om363Mx8VUqfCyJQ5xEV2LHX1wb | 1k4043om363Mx8VUqfCyJQ5xEV2LHX1wb,Lumikot objekti.mp4 | Lumikot objekti.mp4Video,https://drive.google.com/file/d/1k4043om363Mx8VUqfCyJQ5xEV2LHX1wb/view?usp=drivesdk | https://drive.google.com/file/d/1k4043om363Mx8VUqfCyJQ5xEV2LHX1wb/view?usp=drivesdk,video | preentation
"ainesanat ja monikon partitiivi|pdf,preentation",Ainesanat ja Monikon partitiivi.pdf,1a47rSsTiYfYjNBcCYlxmVSPDPRKXHHOk,4,1a47rSsTiYfYjNBcCYlxmVSPDPRKXHHOk | 1a47rSsTiYfYjNBcCYlxmVSPDPRKXHHOk | 1-dUPNru-2_5o4ihQ4wrpsu14B01zZ6zt | 1-dUPNru-2_5o4ihQ4wrpsu14B01zZ6zt,Ainesanat ja Monikon partitiivi.pdf | Ainesanat ja Monikon partitiivi.pdfPDF | Ainesanat ja Monikon partitiivi.pdf | Ainesanat ja Monikon partitiivi.pdfPDF,https://drive.google.com/file/d/1a47rSsTiYfYjNBcCYlxmVSPDPRKXHHOk/view?usp=drivesdk | https://drive.google.com/file/d/1a47rSsTiYfYjNBcCYlxmVSPDPRKXHHOk/view?usp=drivesdk | https://drive.google.com/file/d/1-dUPNru-2_5o4ihQ4wrpsu14B01zZ6zt/view?usp=drivesdk | https://drive.google.com/file/d/1-dUPNru-2_5o4ihQ4wrpsu14B01zZ6zt/view?usp=drivesdk,pdf | preentation
"t3 monikon partitiivi|pdf,preentation",T3 Monikon partitiivi.pdf,1fE4QGCkOsUqfyjnDn6DYxWQ543YK9qPN,2,1fE4QGCkOsUqfyjnDn6DYxWQ543YK9qPN | 1fE4QGCkOsUqfyjnDn6DYxWQ543YK9qPN,T3 Monikon partitiivi.pdf | T3 Monikon partitiivi.pdfPDF,https://drive.google.com/file/d/1fE4QGCkOsUqfyjnDn6DYxWQ543YK9qPN/view?usp=drivesdk | https://drive.google.com/file/d/1fE4QGCkOsUqfyjnDn6DYxWQ543YK9qPN/view?usp=drivesdk,pdf | preentation
"monikon partitiivi lumikot|preentation,video","monikon partitiivi, lumikot.mp4",1Mn0JtFnSOhJ9yXcQOWXHktaA8zjX933U,2,1Mn0JtFnSOhJ9yXcQOWXHktaA8zjX933U | 1Mn0JtFnSOhJ9yXcQOWXHktaA8zjX933U,"monikon partitiivi, lumikot.mp4 | monikon partitiivi, lumikot.mp4Video",https://drive.google.com/file/d/1Mn0JtFnSOhJ9yXcQOWXHktaA8zjX933U/view?usp=drivesdk | https://drive.google.com/file/d/1Mn0JtFnSOhJ9yXcQOWXHktaA8zjX933U/view?usp=drivesdk,video | preentation
"tehtävä 1_ kappalesanant vs ainesanat|pdf,preentation",Tehtävä 1_ Kappalesanant vs ainesanat.pdf,1vjbm9W8_Uajdi2R0mIR19_sIRqN2FA-P,2,1vjbm9W8_Uajdi2R0mIR19_sIRqN2FA-P | 1vjbm9W8_Uajdi2R0mIR19_sIRqN2FA-P,Tehtävä 1_ Kappalesanant vs ainesanat.pdf | Tehtävä 1_ Kappalesanant vs ainesanat.pdfPDF,https://drive.google.com/file/d/1vjbm9W8_Uajdi2R0mIR19_sIRqN2FA-P/view?usp=drivesdk | https://drive.google.com/file/d/1vjbm9W8_Uajdi2R0mIR19_sIRqN2FA-P/view?usp=drivesdk,pdf | preentation
"ainesana vai partitivii vai mitä ihmettä|pdf,preentation",ainesana vai partitivii vai mitä ihmettä.pdf,1MyRkKqXydAZ-WIy9Aw24VHtqtJX9HW6X,2,1MyRkKqXydAZ-WIy9Aw24VHtqtJX9HW6X | 1MyRkKqXydAZ-WIy9Aw24VHtqtJX9HW6X,ainesana vai partitivii vai mitä ihmettä.pdf | ainesana vai partitivii vai mitä ihmettä.pdfPDF,https://drive.google.com/file/d/1MyRkKqXydAZ-WIy9Aw24VHtqtJX9HW6X/view?usp=drivesdk | https://drive.google.com/file/d/1MyRkKqXydAZ-WIy9Aw24VHtqtJX9HW6X/view?usp=drivesdk,pdf | preentation
"ainesanojen partitiivi lumikot|preentation,video",Ainesanojen partitiivi Lumikot.mp4,1eBTD1w8Lkmpl_7R32eM-URa-oByRPSuC,2,1eBTD1w8Lkmpl_7R32eM-URa-oByRPSuC | 1eBTD1w8Lkmpl_7R32eM-URa-oByRPSuC,Ainesanojen partitiivi Lumikot.mp4 | Ainesanojen partitiivi Lumikot.mp4Video,https://drive.google.com/file/d/1eBTD1w8Lkmpl_7R32eM-URa-oByRPSuC/view?usp=drivesdk | https://drive.google.com/file/d/1eBTD1w8Lkmpl_7R32eM-URa-oByRPSuC/view?usp=drivesdk,video | preentation
"menneet lumikot|preentation,video",menneet lumikot.mp4,1rwz_xOtBdoAMfIrKTuQ7fKZ2TOA52y8H,2,1rwz_xOtBdoAMfIrKTuQ7fKZ2TOA52y8H | 1rwz_xOtBdoAMfIrKTuQ7fKZ2TOA52y8H,menneet lumikot.mp4 | menneet lumikot.mp4Video,https://drive.google.com/file/d/1rwz_xOtBdoAMfIrKTuQ7fKZ2TOA52y8H/view?usp=drivesdk | https://drive.google.com/file/d/1rwz_xOtBdoAMfIrKTuQ7fKZ2TOA52y8H/view?usp=drivesdk,video | preentation
"viikko 11_ muistellaan menneitä imperfekti - google docs|google doc?,pdf,preentation",Viikko 11_ Muistellaan menneitä (imperfekti) - Google Docs.pdf,1Ha9NZIu7h5OE1Y5CgRVdsWIk7POAC_Wf,2,1Ha9NZIu7h5OE1Y5CgRVdsWIk7POAC_Wf | 1Ha9NZIu7h5OE1Y5CgRVdsWIk7POAC_Wf,Viikko 11_ Muistellaan menneitä (imperfekti) - Google Docs.pdf | Viikko 11_ Muistellaan menneitä (imperfekti) - Google Docs.pdfPDF,https://drive.google.com/file/d/1Ha9NZIu7h5OE1Y5CgRVdsWIk7POAC_Wf/view?usp=drivesdk | https://drive.google.com/file/d/1Ha9NZIu7h5OE1Y5CgRVdsWIk7POAC_Wf/view?usp=drivesdk,pdf | google doc? | preentation
"29 monikon partitiivi class|pdf,preentation",29 Monikon partitiivi CLASS.pdf,1acEyBF54U6lNnGtsT0EwN2L5Xr9CLVoR,2,1acEyBF54U6lNnGtsT0EwN2L5Xr9CLVoR | 1acEyBF54U6lNnGtsT0EwN2L5Xr9CLVoR,29 Monikon partitiivi CLASS.pdf | 29 Monikon partitiivi CLASS.pdfPDF,https://drive.google.com/file/d/1acEyBF54U6lNnGtsT0EwN2L5Xr9CLVoR/view?usp=drivesdk | https://drive.google.com/file/d/1acEyBF54U6lNnGtsT0EwN2L5Xr9CLVoR/view?usp=drivesdk,pdf | preentation
"objekti 1 cl|pdf,preentation",Objekti 1 CL.pdf,1NkpE55Q7o2gAMFPZYMiFnenxa0ho8Tqu,2,1NkpE55Q7o2gAMFPZYMiFnenxa0ho8Tqu | 1NkpE55Q7o2gAMFPZYMiFnenxa0ho8Tqu,Objekti 1 CL.pdf | Objekti 1 CL.pdfPDF,https://drive.google.com/file/d/1NkpE55Q7o2gAMFPZYMiFnenxa0ho8Tqu/view?usp=drivesdk | https://drive.google.com/file/d/1NkpE55Q7o2gAMFPZYMiFnenxa0ho8Tqu/view?usp=drivesdk,pdf | preentation
"03b kaupat - google docs|google doc?,pdf,preentation",03B. Kaupat - Google Docs.pdf,1aXbBTKcU_TF0NsAuQ0BVbu6cyo0b67O2,2,1aXbBTKcU_TF0NsAuQ0BVbu6cyo0b67O2 | 1aXbBTKcU_TF0NsAuQ0BVbu6cyo0b67O2,03B. Kaupat - Google Docs.pdf | 03B. Kaupat - Google Docs.pdfPDF,https://drive.google.com/file/d/1aXbBTKcU_TF0NsAuQ0BVbu6cyo0b67O2/view?usp=drivesdk | https://drive.google.com/file/d/1aXbBTKcU_TF0NsAuQ0BVbu6cyo0b67O2/view?usp=drivesdk,pdf | google doc? | preentation
"imperfekti 2 lumikot|preentation,video","imperfekti 2, lumikot.mp4",1nqXe-onepjIQnLW8YALJqVTXmvfC5KEg,2,1nqXe-onepjIQnLW8YALJqVTXmvfC5KEg | 1nqXe-onepjIQnLW8YALJqVTXmvfC5KEg,"imperfekti 2, lumikot.mp4 | imperfekti 2, lumikot.mp4Video",https://drive.google.com/file/d/1nqXe-onepjIQnLW8YALJqVTXmvfC5KEg/view?usp=drivesdk | https://drive.google.com/file/d/1nqXe-onepjIQnLW8YALJqVTXmvfC5KEg/view?usp=drivesdk,video | preentation
"vapaa-aika ja konditionaali lumikot|preentation,video","vapaa-aika ja konditionaali, lumikot.mp4",1UvbaguHoUUGxFAtBDQtbdWZHAijzgfSs,2,1UvbaguHoUUGxFAtBDQtbdWZHAijzgfSs | 1UvbaguHoUUGxFAtBDQtbdWZHAijzgfSs,"vapaa-aika ja konditionaali, lumikot.mp4 | vapaa-aika ja konditionaali, lumikot.mp4Video",https://drive.google.com/file/d/1UvbaguHoUUGxFAtBDQtbdWZHAijzgfSs/view?usp=drivesdk | https://drive.google.com/file/d/1UvbaguHoUUGxFAtBDQtbdWZHAijzgfSs/view?usp=drivesdk,video | preentation
"konditionaali class|pdf,preentation",Konditionaali CLASS.pdf,1RDqQFq6JfoWiSK-VNKosIiMBIbhmpmkN,4,1RDqQFq6JfoWiSK-VNKosIiMBIbhmpmkN | 1RDqQFq6JfoWiSK-VNKosIiMBIbhmpmkN | 1SbNc2TYYs0uNXd2wHeliIt-WKdW29duD | 1SbNc2TYYs0uNXd2wHeliIt-WKdW29duD,Konditionaali CLASS.pdf | Konditionaali CLASS.pdfPDF | Konditionaali CLASS.pdf | Konditionaali CLASS.pdfPDF,https://drive.google.com/file/d/1RDqQFq6JfoWiSK-VNKosIiMBIbhmpmkN/view?usp=drivesdk | https://drive.google.com/file/d/1RDqQFq6JfoWiSK-VNKosIiMBIbhmpmkN/view?usp=drivesdk | https://drive.google.com/file/d/1SbNc2TYYs0uNXd2wHeliIt-WKdW29duD/view?usp=drivesdk | https://drive.google.com/file/d/1SbNc2TYYs0uNXd2wHeliIt-WKdW29duD/view?usp=drivesdk,pdf | preentation
"27 konditionaali tehtävä1|pdf,preentation",27 Konditionaali tehtävä1.pdf,1yvapi3W5s668ShkqbdbdSAyGBGTZzsdM,2,1yvapi3W5s668ShkqbdbdSAyGBGTZzsdM | 1yvapi3W5s668ShkqbdbdSAyGBGTZzsdM,27 Konditionaali tehtävä1.pdf | 27 Konditionaali tehtävä1.pdfPDF,https://drive.google.com/file/d/1yvapi3W5s668ShkqbdbdSAyGBGTZzsdM/view?usp=drivesdk | https://drive.google.com/file/d/1yvapi3W5s668ShkqbdbdSAyGBGTZzsdM/view?usp=drivesdk,pdf | preentation
"27 konditionaali tehtävä2|pdf,preentation",27 konditionaali tehtävä2.pdf,1YRjDi7AjSxFyXdMrnIkhIe4A8FID0bqW,2,1YRjDi7AjSxFyXdMrnIkhIe4A8FID0bqW | 1YRjDi7AjSxFyXdMrnIkhIe4A8FID0bqW,27 konditionaali tehtävä2.pdf | 27 konditionaali tehtävä2.pdfPDF,https://drive.google.com/file/d/1YRjDi7AjSxFyXdMrnIkhIe4A8FID0bqW/view?usp=drivesdk | https://drive.google.com/file/d/1YRjDi7AjSxFyXdMrnIkhIe4A8FID0bqW/view?usp=drivesdk,pdf | preentation
"konditionaali lumikot|preentation,video","konditionaali, lumikot.mp4",1hWFcs4eR7YoPzx97kxwypM94fOqwY6pI,2,1hWFcs4eR7YoPzx97kxwypM94fOqwY6pI | 1hWFcs4eR7YoPzx97kxwypM94fOqwY6pI,"konditionaali, lumikot.mp4 | konditionaali, lumikot.mp4Video",https://drive.google.com/file/d/1hWFcs4eR7YoPzx97kxwypM94fOqwY6pI/view?usp=drivesdk | https://drive.google.com/file/d/1hWFcs4eR7YoPzx97kxwypM94fOqwY6pI/view?usp=drivesdk,video | preentation
"viikko 10_ vapaa-aika konditionaali - google docs|google doc?,pdf,preentation","Viikko 10_ Vapaa-aika, konditionaali - Google Docs.pdf",1nO5z4Tn4SVwBXTdLntbRT8jDixmwW8vA,2,1nO5z4Tn4SVwBXTdLntbRT8jDixmwW8vA | 1nO5z4Tn4SVwBXTdLntbRT8jDixmwW8vA,"Viikko 10_ Vapaa-aika, konditionaali - Google Docs.pdf | Viikko 10_ Vapaa-aika, konditionaali - Google Docs.pdfPDF",https://drive.google.com/file/d/1nO5z4Tn4SVwBXTdLntbRT8jDixmwW8vA/view?usp=drivesdk | https://drive.google.com/file/d/1nO5z4Tn4SVwBXTdLntbRT8jDixmwW8vA/view?usp=drivesdk,pdf | google doc? | preentation
"01a minä|pdf,preentation",01A. Minä.pdf,17iQ-uWzfpEp8YNSpzEyf_CinrhPNX4bG,2,17iQ-uWzfpEp8YNSpzEyf_CinrhPNX4bG | 17iQ-uWzfpEp8YNSpzEyf_CinrhPNX4bG,01A. Minä.pdf | 01A. Minä.pdfPDF,https://drive.google.com/file/d/17iQ-uWzfpEp8YNSpzEyf_CinrhPNX4bG/view?usp=drivesdk | https://drive.google.com/file/d/17iQ-uWzfpEp8YNSpzEyf_CinrhPNX4bG/view?usp=drivesdk,pdf | preentation
"03a ruoka - google docs|google doc?,pdf,preentation",03A. Ruoka - Google Docs.pdf,1azE7YbjpL58b0bLU3wYTWgXjwIgLRv2f,2,1azE7YbjpL58b0bLU3wYTWgXjwIgLRv2f | 1azE7YbjpL58b0bLU3wYTWgXjwIgLRv2f,03A. Ruoka - Google Docs.pdf | 03A. Ruoka - Google Docs.pdfPDF,https://drive.google.com/file/d/1azE7YbjpL58b0bLU3wYTWgXjwIgLRv2f/view?usp=drivesdk | https://drive.google.com/file/d/1azE7YbjpL58b0bLU3wYTWgXjwIgLRv2f/view?usp=drivesdk,pdf | google doc? | preentation
"lesson massa_masta_maan class|pdf,preentation",Lesson massa_masta_maan CLASS.pdf,10fjdkwYnFGaWoxBwz2odIBXbHTN3WOXU,4,10fjdkwYnFGaWoxBwz2odIBXbHTN3WOXU | 10fjdkwYnFGaWoxBwz2odIBXbHTN3WOXU | 1YEETZaBNU4-hI9pkVCzz9A3hCJ9Pydha | 1YEETZaBNU4-hI9pkVCzz9A3hCJ9Pydha,Lesson massa_masta_maan CLASS.pdf | Lesson massa_masta_maan CLASS.pdfPDF | Lesson massa_masta_maan CLASS.pdf | Lesson massa_masta_maan CLASS.pdfPDF,https://drive.google.com/file/d/10fjdkwYnFGaWoxBwz2odIBXbHTN3WOXU/view?usp=drivesdk | https://drive.google.com/file/d/10fjdkwYnFGaWoxBwz2odIBXbHTN3WOXU/view?usp=drivesdk | https://drive.google.com/file/d/1YEETZaBNU4-hI9pkVCzz9A3hCJ9Pydha/view?usp=drivesdk | https://drive.google.com/file/d/1YEETZaBNU4-hI9pkVCzz9A3hCJ9Pydha/view?usp=drivesdk,pdf | preentation
"25_massa_masta_maan_t1|pdf,preentation",25_massa_masta_maan_T1.pdf,15laxK1DkwvZEWJ4qOa2En02_P9OpR1ZC,2,15laxK1DkwvZEWJ4qOa2En02_P9OpR1ZC | 15laxK1DkwvZEWJ4qOa2En02_P9OpR1ZC,25_massa_masta_maan_T1.pdf | 25_massa_masta_maan_T1.pdfPDF,https://drive.google.com/file/d/15laxK1DkwvZEWJ4qOa2En02_P9OpR1ZC/view?usp=drivesdk | https://drive.google.com/file/d/15laxK1DkwvZEWJ4qOa2En02_P9OpR1ZC/view?usp=drivesdk,pdf | preentation
"ma-muodot lumikot|preentation,video","ma-muodot, lumikot.mp4",1wbqKE0uAjrg_Af1BiGmJ9jR6QUDbkUFk,2,1wbqKE0uAjrg_Af1BiGmJ9jR6QUDbkUFk | 1wbqKE0uAjrg_Af1BiGmJ9jR6QUDbkUFk,"ma-muodot, lumikot.mp4 | ma-muodot, lumikot.mp4Video",https://drive.google.com/file/d/1wbqKE0uAjrg_Af1BiGmJ9jR6QUDbkUFk/view?usp=drivesdk | https://drive.google.com/file/d/1wbqKE0uAjrg_Af1BiGmJ9jR6QUDbkUFk/view?usp=drivesdk,video | preentation
"luento26imperatiivi|pdf,preentation",Luento26imperatiivi.pdf,1A-TKTeVzxN6i0HHlgoW2Lt93X007nNkt,2,1A-TKTeVzxN6i0HHlgoW2Lt93X007nNkt | 1A-TKTeVzxN6i0HHlgoW2Lt93X007nNkt,Luento26imperatiivi.pdf | Luento26imperatiivi.pdfPDF,https://drive.google.com/file/d/1A-TKTeVzxN6i0HHlgoW2Lt93X007nNkt/view?usp=drivesdk | https://drive.google.com/file/d/1A-TKTeVzxN6i0HHlgoW2Lt93X007nNkt/view?usp=drivesdk,pdf | preentation
"mitä he sanovat|pdf,preentation",Mitä he sanovat.pdf,1Zag7AAShysIkZeSwLgBIx8vyb6GXoTdD,2,1Zag7AAShysIkZeSwLgBIx8vyb6GXoTdD | 1Zag7AAShysIkZeSwLgBIx8vyb6GXoTdD,Mitä he sanovat.pdf | Mitä he sanovat.pdfPDF,https://drive.google.com/file/d/1Zag7AAShysIkZeSwLgBIx8vyb6GXoTdD/view?usp=drivesdk | https://drive.google.com/file/d/1Zag7AAShysIkZeSwLgBIx8vyb6GXoTdD/view?usp=drivesdk,pdf | preentation
