content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"lumikot imperatiivi|preentation,video",Lumikot imperatiivi.mp4,1W2OaJbmV3lvXkxTodC4TWAkOQUCyUYU3,2,1W2OaJbmV3lvXkxTodC4TWAkOQUCyUYU3 | 1W2OaJbmV3lvXkxTodC4TWAkOQUCyUYU3,Lumikot imperatiivi.mp4 | Lumikot imperatiivi.mp4Video,https://drive.google.com/file/d/1W2OaJbmV3lvXkxTodC4TWAkOQUCyUYU3/view?usp=drivesdk | https://drive.google.com/file/d/1W2OaJbmV3lvXkxTodC4TWAkOQUCyUYU3/view?usp=drivesdk,video | preentation
"tehtävä 1 - imperfekti|pdf,preentation",Tehtävä 1 - imperfekti.pdf,1ign3RS9oYx-5jo9DQN8RSTL2BoL-UqCI,2,1ign3RS9oYx-5jo9DQN8RSTL2BoL-UqCI | 1ign3RS9oYx-5jo9DQN8RSTL2BoL-UqCI,Tehtävä 1 - imperfekti.pdf | Tehtävä 1 - imperfekti.pdfPDF,https://drive.google.com/file/d/1ign3RS9oYx-5jo9DQN8RSTL2BoL-UqCI/view?usp=drivesdk | https://drive.google.com/file/d/1ign3RS9oYx-5jo9DQN8RSTL2BoL-UqCI/view?usp=drivesdk,pdf | preentation
"tehtävä 2 - imperfekti|pdf,preentation",Tehtävä 2 - imperfekti.pdf,1taoXUZ3eMTmNeyc_F60ZQaLk6IQyXolH,2,1taoXUZ3eMTmNeyc_F60ZQaLk6IQyXolH | 1taoXUZ3eMTmNeyc_F60ZQaLk6IQyXolH,Tehtävä 2 - imperfekti.pdf | Tehtävä 2 - imperfekti.pdfPDF,https://drive.google.com/file/d/1taoXUZ3eMTmNeyc_F60ZQaLk6IQyXolH/view?usp=drivesdk | https://drive.google.com/file/d/1taoXUZ3eMTmNeyc_F60ZQaLk6IQyXolH/view?usp=drivesdk,pdf | preentation
"lumikot imperfekti 1|preentation,video",Lumikot imperfekti 1.mp4,1H3g7EH58it0Q_c0jgEn3oq3uA2Xz_oH1,2,1H3g7EH58it0Q_c0jgEn3oq3uA2Xz_oH1 | 1H3g7EH58it0Q_c0jgEn3oq3uA2Xz_oH1,Lumikot imperfekti 1.mp4 | Lumikot imperfekti 1.mp4Video,https://drive.google.com/file/d/1H3g7EH58it0Q_c0jgEn3oq3uA2Xz_oH1/view?usp=drivesdk | https://drive.google.com/file/d/1H3g7EH58it0Q_c0jgEn3oq3uA2Xz_oH1/view?usp=drivesdk,video | preentation
"lempparit ja tunteet lumikot|preentation,video","lempparit ja tunteet, lumikot.mp4",1eeii9bbSlFwYkjA_EarmnEG5wRUJuPGz,2,1eeii9bbSlFwYkjA_EarmnEG5wRUJuPGz | 1eeii9bbSlFwYkjA_EarmnEG5wRUJuPGz,"lempparit ja tunteet, lumikot.mp4 | lempparit ja tunteet, lumikot.mp4Video",https://drive.google.com/file/d/1eeii9bbSlFwYkjA_EarmnEG5wRUJuPGz/view?usp=drivesdk | https://drive.google.com/file/d/1eeii9bbSlFwYkjA_EarmnEG5wRUJuPGz/view?usp=drivesdk,video | preentation
"viikko 9_ lemppareita ja tunteita - google docs|google doc?,pdf,preentation",Viikko 9_ Lemppareita ja tunteita - Google Docs.pdf,1v7lc_t1UZA_Mbv2GkIj3OPqYoViFLMJU,2,1v7lc_t1UZA_Mbv2GkIj3OPqYoViFLMJU | 1v7lc_t1UZA_Mbv2GkIj3OPqYoViFLMJU,Viikko 9_ Lemppareita ja tunteita - Google Docs.pdf | Viikko 9_ Lemppareita ja tunteita - Google Docs.pdfPDF,https://drive.google.com/file/d/1v7lc_t1UZA_Mbv2GkIj3OPqYoViFLMJU/view?usp=drivesdk | https://drive.google.com/file/d/1v7lc_t1UZA_Mbv2GkIj3OPqYoViFLMJU/view?usp=drivesdk,pdf | google doc? | preentation
"luento24imperfekti1 class 2|pdf,preentation",luento24imperfekti1 CLASS (2).pdf,1OSGfJsUXb83rmo6jqUjPEn9GvzLZnNoj,2,1OSGfJsUXb83rmo6jqUjPEn9GvzLZnNoj | 1OSGfJsUXb83rmo6jqUjPEn9GvzLZnNoj,luento24imperfekti1 CLASS (2).pdf | luento24imperfekti1 CLASS (2).pdfPDF,https://drive.google.com/file/d/1OSGfJsUXb83rmo6jqUjPEn9GvzLZnNoj/view?usp=drivesdk | https://drive.google.com/file/d/1OSGfJsUXb83rmo6jqUjPEn9GvzLZnNoj/view?usp=drivesdk,pdf | preentation
"imperatiivi class|pdf,preentation",Imperatiivi CLASS.pdf,15c2VTIP4kE_4S8oYu-qt9bpRCmmqdwXR,2,15c2VTIP4kE_4S8oYu-qt9bpRCmmqdwXR | 15c2VTIP4kE_4S8oYu-qt9bpRCmmqdwXR,Imperatiivi CLASS.pdf | Imperatiivi CLASS.pdfPDF,https://drive.google.com/file/d/15c2VTIP4kE_4S8oYu-qt9bpRCmmqdwXR/view?usp=drivesdk | https://drive.google.com/file/d/15c2VTIP4kE_4S8oYu-qt9bpRCmmqdwXR/view?usp=drivesdk,pdf | preentation
"luento23mielipide|pdf,preentation",Luento23mielipide.pdf,1nd1WhuHfT__liB3SRQoIxieVdhq49m15,2,1nd1WhuHfT__liB3SRQoIxieVdhq49m15 | 1nd1WhuHfT__liB3SRQoIxieVdhq49m15,Luento23mielipide.pdf | Luento23mielipide.pdfPDF,https://drive.google.com/file/d/1nd1WhuHfT__liB3SRQoIxieVdhq49m15/view?usp=drivesdk | https://drive.google.com/file/d/1nd1WhuHfT__liB3SRQoIxieVdhq49m15/view?usp=drivesdk,pdf | preentation
"ryhmässä lempi ja tykkää|pdf,preentation",ryhmässä lempi ja tykkää.pdf,1CHCyBxzQpa41tpLbwWx8KMWig30s6DWb,2,1CHCyBxzQpa41tpLbwWx8KMWig30s6DWb | 1CHCyBxzQpa41tpLbwWx8KMWig30s6DWb,ryhmässä lempi ja tykkää.pdf | ryhmässä lempi ja tykkää.pdfPDF,https://drive.google.com/file/d/1CHCyBxzQpa41tpLbwWx8KMWig30s6DWb/view?usp=drivesdk | https://drive.google.com/file/d/1CHCyBxzQpa41tpLbwWx8KMWig30s6DWb/view?usp=drivesdk,pdf | preentation
"kirjoita sanat mielipide|pdf,preentation",kirjoita sanat mielipide.pdf,1z7vrFkUzYLxpSsMKbtixwIeTq4SLlAX8,2,1z7vrFkUzYLxpSsMKbtixwIeTq4SLlAX8 | 1z7vrFkUzYLxpSsMKbtixwIeTq4SLlAX8,kirjoita sanat mielipide.pdf | kirjoita sanat mielipide.pdfPDF,https://drive.google.com/file/d/1z7vrFkUzYLxpSsMKbtixwIeTq4SLlAX8/view?usp=drivesdk | https://drive.google.com/file/d/1z7vrFkUzYLxpSsMKbtixwIeTq4SLlAX8/view?usp=drivesdk,pdf | preentation
"mitä mieltä lumikoista|preentation,video",Mitä mieltä lumikoista.mp4,1hD3PSkffd3XErFnpF1iKcynmdahETGMm,2,1hD3PSkffd3XErFnpF1iKcynmdahETGMm | 1hD3PSkffd3XErFnpF1iKcynmdahETGMm,Mitä mieltä lumikoista.mp4 | Mitä mieltä lumikoista.mp4Video,https://drive.google.com/file/d/1hD3PSkffd3XErFnpF1iKcynmdahETGMm/view?usp=drivesdk | https://drive.google.com/file/d/1hD3PSkffd3XErFnpF1iKcynmdahETGMm/view?usp=drivesdk,video | preentation
"luento19sanatyypit1|pdf,preentation",Luento19sanatyypit1.pdf,1uqULGBNHT9nLpyr8x1PZbYHM8h63o8do,2,1uqULGBNHT9nLpyr8x1PZbYHM8h63o8do | 1uqULGBNHT9nLpyr8x1PZbYHM8h63o8do,Luento19sanatyypit1.pdf | Luento19sanatyypit1.pdfPDF,https://drive.google.com/file/d/1uqULGBNHT9nLpyr8x1PZbYHM8h63o8do/view?usp=drivesdk | https://drive.google.com/file/d/1uqULGBNHT9nLpyr8x1PZbYHM8h63o8do/view?usp=drivesdk,pdf | preentation
"tavalliset e nen ja asäs|pdf,preentation",tavalliset e nen ja asäs.pdf,1WZQ3XrtX94eNSLl58mrcd3PUMzWvqt4c,2,1WZQ3XrtX94eNSLl58mrcd3PUMzWvqt4c | 1WZQ3XrtX94eNSLl58mrcd3PUMzWvqt4c,tavalliset e nen ja asäs.pdf | tavalliset e nen ja asäs.pdfPDF,https://drive.google.com/file/d/1WZQ3XrtX94eNSLl58mrcd3PUMzWvqt4c/view?usp=drivesdk | https://drive.google.com/file/d/1WZQ3XrtX94eNSLl58mrcd3PUMzWvqt4c/view?usp=drivesdk,pdf | preentation
"sanatyypit 1 lumikot|preentation,video",Sanatyypit 1 Lumikot.mp4,1m386nuqso1EC5QE-pnkQ0eOJyOPZtmZ_,2,1m386nuqso1EC5QE-pnkQ0eOJyOPZtmZ_ | 1m386nuqso1EC5QE-pnkQ0eOJyOPZtmZ_,Sanatyypit 1 Lumikot.mp4 | Sanatyypit 1 Lumikot.mp4Video,https://drive.google.com/file/d/1m386nuqso1EC5QE-pnkQ0eOJyOPZtmZ_/view?usp=drivesdk | https://drive.google.com/file/d/1m386nuqso1EC5QE-pnkQ0eOJyOPZtmZ_/view?usp=drivesdk,video | preentation
"luento20sanatyypit2 class|pdf,preentation",luento20sanatyypit2 CLASS.pdf,1qK_jMED8hHuMatPrU40-3Adj6fwISkXT,4,1qK_jMED8hHuMatPrU40-3Adj6fwISkXT | 1qK_jMED8hHuMatPrU40-3Adj6fwISkXT | 1MtYIZ0FXREwsdRLJUv5muoHYFuGLR1lY | 1MtYIZ0FXREwsdRLJUv5muoHYFuGLR1lY,luento20sanatyypit2 CLASS.pdf | luento20sanatyypit2 CLASS.pdfPDF | luento20sanatyypit2 CLASS.pdf | luento20sanatyypit2 CLASS.pdfPDF,https://drive.google.com/file/d/1qK_jMED8hHuMatPrU40-3Adj6fwISkXT/view?usp=drivesdk | https://drive.google.com/file/d/1qK_jMED8hHuMatPrU40-3Adj6fwISkXT/view?usp=drivesdk | https://drive.google.com/file/d/1MtYIZ0FXREwsdRLJUv5muoHYFuGLR1lY/view?usp=drivesdk | https://drive.google.com/file/d/1MtYIZ0FXREwsdRLJUv5muoHYFuGLR1lY/view?usp=drivesdk,pdf | preentation
"i tyypit|pdf,preentation",i tyypit.pdf,1EJtoVGmWrD61NNnVH1zY5DhdfreFbt99,2,1EJtoVGmWrD61NNnVH1zY5DhdfreFbt99 | 1EJtoVGmWrD61NNnVH1zY5DhdfreFbt99,i tyypit.pdf | i tyypit.pdfPDF,https://drive.google.com/file/d/1EJtoVGmWrD61NNnVH1zY5DhdfreFbt99/view?usp=drivesdk | https://drive.google.com/file/d/1EJtoVGmWrD61NNnVH1zY5DhdfreFbt99/view?usp=drivesdk,pdf | preentation
"sanatyypit 2 lumikot|preentation,video",Sanatyypit 2 Lumikot.mp4,1j5rc4LXTFcBXPQH8hFKgFdpNOkRQO8ef,2,1j5rc4LXTFcBXPQH8hFKgFdpNOkRQO8ef | 1j5rc4LXTFcBXPQH8hFKgFdpNOkRQO8ef,Sanatyypit 2 Lumikot.mp4 | Sanatyypit 2 Lumikot.mp4Video,https://drive.google.com/file/d/1j5rc4LXTFcBXPQH8hFKgFdpNOkRQO8ef/view?usp=drivesdk | https://drive.google.com/file/d/1j5rc4LXTFcBXPQH8hFKgFdpNOkRQO8ef/view?usp=drivesdk,video | preentation
"sanatyypit|pdf,preentation",sanatyypit.pdf,1VbqIXAwKnZOfZi-y76uhZsEbAfa5UF6f,2,1VbqIXAwKnZOfZi-y76uhZsEbAfa5UF6f | 1VbqIXAwKnZOfZi-y76uhZsEbAfa5UF6f,sanatyypit.pdf | sanatyypit.pdfPDF,https://drive.google.com/file/d/1VbqIXAwKnZOfZi-y76uhZsEbAfa5UF6f/view?usp=drivesdk | https://drive.google.com/file/d/1VbqIXAwKnZOfZi-y76uhZsEbAfa5UF6f/view?usp=drivesdk,pdf | preentation
"lumikot asuminen spoken|preentation,video",Lumikot Asuminen spoken.mp4,1BFLEaKdelw6wb8EgqGeXJgRijK-m3wUq,2,1BFLEaKdelw6wb8EgqGeXJgRijK-m3wUq | 1BFLEaKdelw6wb8EgqGeXJgRijK-m3wUq,Lumikot Asuminen spoken.mp4 | Lumikot Asuminen spoken.mp4Video,https://drive.google.com/file/d/1BFLEaKdelw6wb8EgqGeXJgRijK-m3wUq/view?usp=drivesdk | https://drive.google.com/file/d/1BFLEaKdelw6wb8EgqGeXJgRijK-m3wUq/view?usp=drivesdk,video | preentation
"spoken 6|pdf,preentation",Spoken 6.pdf,14y4UL3AvWWvJ-F3WMasr3MHs0hH3J8ga,2,14y4UL3AvWWvJ-F3WMasr3MHs0hH3J8ga | 14y4UL3AvWWvJ-F3WMasr3MHs0hH3J8ga,Spoken 6.pdf | Spoken 6.pdfPDF,https://drive.google.com/file/d/14y4UL3AvWWvJ-F3WMasr3MHs0hH3J8ga/view?usp=drivesdk | https://drive.google.com/file/d/14y4UL3AvWWvJ-F3WMasr3MHs0hH3J8ga/view?usp=drivesdk,pdf | preentation
"luento19anatyypit1 class|pdf,preentation",Luento19anatyypit1 CLASS.pdf,1RK7nDlHZ8hXUeJLKSpW2SlS4Zz_LiuRs,2,1RK7nDlHZ8hXUeJLKSpW2SlS4Zz_LiuRs | 1RK7nDlHZ8hXUeJLKSpW2SlS4Zz_LiuRs,Luento19anatyypit1 CLASS.pdf | Luento19anatyypit1 CLASS.pdfPDF,https://drive.google.com/file/d/1RK7nDlHZ8hXUeJLKSpW2SlS4Zz_LiuRs/view?usp=drivesdk | https://drive.google.com/file/d/1RK7nDlHZ8hXUeJLKSpW2SlS4Zz_LiuRs/view?usp=drivesdk,pdf | preentation
"luento23mielipide class|pdf,preentation",Luento23mielipide CLASS.pdf,1wqfz0TDoNPaM6AdF2XyYVNp4IrlwVG_x,2,1wqfz0TDoNPaM6AdF2XyYVNp4IrlwVG_x | 1wqfz0TDoNPaM6AdF2XyYVNp4IrlwVG_x,Luento23mielipide CLASS.pdf | Luento23mielipide CLASS.pdfPDF,https://drive.google.com/file/d/1wqfz0TDoNPaM6AdF2XyYVNp4IrlwVG_x/view?usp=drivesdk | https://drive.google.com/file/d/1wqfz0TDoNPaM6AdF2XyYVNp4IrlwVG_x/view?usp=drivesdk,pdf | preentation
"luento18paikkalause|pdf,preentation",luento18paikkalause.pdf,1lZBHGlY3WBMkPzzjt0g_XOWW8hucb2Bl,2,1lZBHGlY3WBMkPzzjt0g_XOWW8hucb2Bl | 1lZBHGlY3WBMkPzzjt0g_XOWW8hucb2Bl,luento18paikkalause.pdf | luento18paikkalause.pdfPDF,https://drive.google.com/file/d/1lZBHGlY3WBMkPzzjt0g_XOWW8hucb2Bl/view?usp=drivesdk | https://drive.google.com/file/d/1lZBHGlY3WBMkPzzjt0g_XOWW8hucb2Bl/view?usp=drivesdk,pdf | preentation
"paikkalausetehtävä|pdf,preentation",paikkalausetehtävä.pdf,1mjXV4kd-CG7jduBFQnlt1rLLmq8PPO_M,2,1mjXV4kd-CG7jduBFQnlt1rLLmq8PPO_M | 1mjXV4kd-CG7jduBFQnlt1rLLmq8PPO_M,paikkalausetehtävä.pdf | paikkalausetehtävä.pdfPDF,https://drive.google.com/file/d/1mjXV4kd-CG7jduBFQnlt1rLLmq8PPO_M/view?usp=drivesdk | https://drive.google.com/file/d/1mjXV4kd-CG7jduBFQnlt1rLLmq8PPO_M/view?usp=drivesdk,pdf | preentation
"lumikot paikkailause|preentation,video",Lumikot Paikkailause.mp4,112eEERW9Rbp3r1tCsVXtIv0KLlG7y-As,2,112eEERW9Rbp3r1tCsVXtIv0KLlG7y-As | 112eEERW9Rbp3r1tCsVXtIv0KLlG7y-As,Lumikot Paikkailause.mp4 | Lumikot Paikkailause.mp4Video,https://drive.google.com/file/d/112eEERW9Rbp3r1tCsVXtIv0KLlG7y-As/view?usp=drivesdk | https://drive.google.com/file/d/112eEERW9Rbp3r1tCsVXtIv0KLlG7y-As/view?usp=drivesdk,video | preentation
"luento missä mistä mihin 2 class|pdf,preentation","luento missä, mistä, mihin 2 class.pdf",1StA94IOEE80u_uBBYhdMI5FEzvbU_xVg,2,1StA94IOEE80u_uBBYhdMI5FEzvbU_xVg | 1StA94IOEE80u_uBBYhdMI5FEzvbU_xVg,"luento missä, mistä, mihin 2 class.pdf | luento missä, mistä, mihin 2 class.pdfPDF",https://drive.google.com/file/d/1StA94IOEE80u_uBBYhdMI5FEzvbU_xVg/view?usp=drivesdk | https://drive.google.com/file/d/1StA94IOEE80u_uBBYhdMI5FEzvbU_xVg/view?usp=drivesdk,pdf | preentation
"mikä pääte_ - google docs|google doc?,pdf,preentation",Mikä pääte_ - Google Docs.pdf,1_4ox3hrSkc5rBZjdwXbnaQwA-k1eJedm,2,1_4ox3hrSkc5rBZjdwXbnaQwA-k1eJedm | 1_4ox3hrSkc5rBZjdwXbnaQwA-k1eJedm,Mikä pääte_ - Google Docs.pdf | Mikä pääte_ - Google Docs.pdfPDF,https://drive.google.com/file/d/1_4ox3hrSkc5rBZjdwXbnaQwA-k1eJedm/view?usp=drivesdk | https://drive.google.com/file/d/1_4ox3hrSkc5rBZjdwXbnaQwA-k1eJedm/view?usp=drivesdk,pdf | google doc? | preentation
"mikä on oikea mihin-muoto - google docs|google doc?,pdf,preentation",Mikä on oikea mihin-muoto - Google Docs.pdf,1S04NQdkXBfaA1Phr_uDjWNvfc0KdnGTX,2,1S04NQdkXBfaA1Phr_uDjWNvfc0KdnGTX | 1S04NQdkXBfaA1Phr_uDjWNvfc0KdnGTX,Mikä on oikea mihin-muoto - Google Docs.pdf | Mikä on oikea mihin-muoto - Google Docs.pdfPDF,https://drive.google.com/file/d/1S04NQdkXBfaA1Phr_uDjWNvfc0KdnGTX/view?usp=drivesdk | https://drive.google.com/file/d/1S04NQdkXBfaA1Phr_uDjWNvfc0KdnGTX/view?usp=drivesdk,pdf | google doc? | preentation
"puhu ryhmässä ja kirjoita lauseita - google docs|google doc?,pdf,preentation",Puhu ryhmässä ja kirjoita lauseita - Google Docs.pdf,1xHRY2kW9V6mlPRBIITdmat1zu_92bA4o,2,1xHRY2kW9V6mlPRBIITdmat1zu_92bA4o | 1xHRY2kW9V6mlPRBIITdmat1zu_92bA4o,Puhu ryhmässä ja kirjoita lauseita - Google Docs.pdf | Puhu ryhmässä ja kirjoita lauseita - Google Docs.pdfPDF,https://drive.google.com/file/d/1xHRY2kW9V6mlPRBIITdmat1zu_92bA4o/view?usp=drivesdk | https://drive.google.com/file/d/1xHRY2kW9V6mlPRBIITdmat1zu_92bA4o/view?usp=drivesdk,pdf | google doc? | preentation
"lumikot mismistmih2|preentation,video",Lumikot mismistmih2.mp4,1uIGmWlnSnWkIy8r_CSMIw6U5HvJizXO2,2,1uIGmWlnSnWkIy8r_CSMIw6U5HvJizXO2 | 1uIGmWlnSnWkIy8r_CSMIw6U5HvJizXO2,Lumikot mismistmih2.mp4 | Lumikot mismistmih2.mp4Video,https://drive.google.com/file/d/1uIGmWlnSnWkIy8r_CSMIw6U5HvJizXO2/view?usp=drivesdk | https://drive.google.com/file/d/1uIGmWlnSnWkIy8r_CSMIw6U5HvJizXO2/view?usp=drivesdk,video | preentation
"luento missä mistä mihin 1 class 2|pdf,preentation","luento missä, mistä, mihin 1 class (2).pdf",1SnXrpaDy5gBy_PtPbxVjizQiblV_ZTRS,2,1SnXrpaDy5gBy_PtPbxVjizQiblV_ZTRS | 1SnXrpaDy5gBy_PtPbxVjizQiblV_ZTRS,"luento missä, mistä, mihin 1 class (2).pdf | luento missä, mistä, mihin 1 class (2).pdfPDF",https://drive.google.com/file/d/1SnXrpaDy5gBy_PtPbxVjizQiblV_ZTRS/view?usp=drivesdk | https://drive.google.com/file/d/1SnXrpaDy5gBy_PtPbxVjizQiblV_ZTRS/view?usp=drivesdk,pdf | preentation
"missä hän on_ - google docs|google doc?,pdf,preentation",Missä hän on_ - Google Docs.pdf,1tpk0KBP8a3DmKcBF9aqQWRWOmpxyIXy7,2,1tpk0KBP8a3DmKcBF9aqQWRWOmpxyIXy7 | 1tpk0KBP8a3DmKcBF9aqQWRWOmpxyIXy7,Missä hän on_ - Google Docs.pdf | Missä hän on_ - Google Docs.pdfPDF,https://drive.google.com/file/d/1tpk0KBP8a3DmKcBF9aqQWRWOmpxyIXy7/view?usp=drivesdk | https://drive.google.com/file/d/1tpk0KBP8a3DmKcBF9aqQWRWOmpxyIXy7/view?usp=drivesdk,pdf | google doc? | preentation
"tehtävä_ tee sanoista lause - google docs|google doc?,pdf,preentation",Tehtävä_ tee sanoista lause - Google Docs.pdf,1fm-mnAU792bty4IoMHFyQaoUqxXCRMt1,2,1fm-mnAU792bty4IoMHFyQaoUqxXCRMt1 | 1fm-mnAU792bty4IoMHFyQaoUqxXCRMt1,Tehtävä_ tee sanoista lause - Google Docs.pdf | Tehtävä_ tee sanoista lause - Google Docs.pdfPDF,https://drive.google.com/file/d/1fm-mnAU792bty4IoMHFyQaoUqxXCRMt1/view?usp=drivesdk | https://drive.google.com/file/d/1fm-mnAU792bty4IoMHFyQaoUqxXCRMt1/view?usp=drivesdk,pdf | google doc? | preentation
"missä hän on_ 2 - google docs|google doc?,pdf,preentation",Missä hän on_ 2 - Google Docs.pdf,1ahcSihWdczpawsv1Zzf0QFeQCGfDs_0O,2,1ahcSihWdczpawsv1Zzf0QFeQCGfDs_0O | 1ahcSihWdczpawsv1Zzf0QFeQCGfDs_0O,Missä hän on_ 2 - Google Docs.pdf | Missä hän on_ 2 - Google Docs.pdfPDF,https://drive.google.com/file/d/1ahcSihWdczpawsv1Zzf0QFeQCGfDs_0O/view?usp=drivesdk | https://drive.google.com/file/d/1ahcSihWdczpawsv1Zzf0QFeQCGfDs_0O/view?usp=drivesdk,pdf | google doc? | preentation
"tehtävä_ tee sanoista lause2 - google docs|google doc?,pdf,preentation",Tehtävä_ tee sanoista lause2 - Google Docs.pdf,1UWn2QPmaZQ8Eipt9xJSumLAkzNIo_jsg,2,1UWn2QPmaZQ8Eipt9xJSumLAkzNIo_jsg | 1UWn2QPmaZQ8Eipt9xJSumLAkzNIo_jsg,Tehtävä_ tee sanoista lause2 - Google Docs.pdf | Tehtävä_ tee sanoista lause2 - Google Docs.pdfPDF,https://drive.google.com/file/d/1UWn2QPmaZQ8Eipt9xJSumLAkzNIo_jsg/view?usp=drivesdk | https://drive.google.com/file/d/1UWn2QPmaZQ8Eipt9xJSumLAkzNIo_jsg/view?usp=drivesdk,pdf | google doc? | preentation
"missämistämihin 1 lumikot|preentation,video","missä,mistä,mihin 1 lumikot.mp4",1hO0uFfojP550ck85WifeFIB2JRRIRdhg,2,1hO0uFfojP550ck85WifeFIB2JRRIRdhg | 1hO0uFfojP550ck85WifeFIB2JRRIRdhg,"missä,mistä,mihin 1 lumikot.mp4 | missä,mistä,mihin 1 lumikot.mp4Video",https://drive.google.com/file/d/1hO0uFfojP550ck85WifeFIB2JRRIRdhg/view?usp=drivesdk | https://drive.google.com/file/d/1hO0uFfojP550ck85WifeFIB2JRRIRdhg/view?usp=drivesdk,video | preentation
"vaatteet ja ulkonäkö lumikot|preentation,video","vaatteet ja ulkonäkö, lumikot.mp4",1slqEjRsNJzgqqtZi4I-Df5WsvF-lj7C1,2,1slqEjRsNJzgqqtZi4I-Df5WsvF-lj7C1 | 1slqEjRsNJzgqqtZi4I-Df5WsvF-lj7C1,"vaatteet ja ulkonäkö, lumikot.mp4 | vaatteet ja ulkonäkö, lumikot.mp4Video",https://drive.google.com/file/d/1slqEjRsNJzgqqtZi4I-Df5WsvF-lj7C1/view?usp=drivesdk | https://drive.google.com/file/d/1slqEjRsNJzgqqtZi4I-Df5WsvF-lj7C1/view?usp=drivesdk,video | preentation
"viikko 7_ vaatteet ulkonäkö ammatit - google docs|google doc?,pdf,preentation","Viikko 7_ Vaatteet, ulkonäkö, ammatit - Google Docs.pdf",1dPKXNkmE4c2YRg4u9tdJTqmJgtjH-neZ,2,1dPKXNkmE4c2YRg4u9tdJTqmJgtjH-neZ | 1dPKXNkmE4c2YRg4u9tdJTqmJgtjH-neZ,"Viikko 7_ Vaatteet, ulkonäkö, ammatit - Google Docs.pdf | Viikko 7_ Vaatteet, ulkonäkö, ammatit - Google Docs.pdfPDF",https://drive.google.com/file/d/1dPKXNkmE4c2YRg4u9tdJTqmJgtjH-neZ/view?usp=drivesdk | https://drive.google.com/file/d/1dPKXNkmE4c2YRg4u9tdJTqmJgtjH-neZ/view?usp=drivesdk,pdf | google doc? | preentation
