content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"luento missä mistä mihin 1 class 1|pdf,preentation","luento missä, mistä, mihin 1 class (1).pdf",1ABzKfuWN9dHZKBaiue2ZceHiY27NrQcQ,2,1ABzKfuWN9dHZKBaiue2ZceHiY27NrQcQ | 1ABzKfuWN9dHZKBaiue2ZceHiY27NrQcQ,"luento missä, mistä, mihin 1 class (1).pdf | luento missä, mistä, mihin 1 class (1).pdfPDF",https://drive.google.com/file/d/1ABzKfuWN9dHZKBaiue2ZceHiY27NrQcQ/view?usp=drivesdk | https://drive.google.com/file/d/1ABzKfuWN9dHZKBaiue2ZceHiY27NrQcQ/view?usp=drivesdk,pdf | preentation
"luento missä mistä mihin 2 class 1|pdf,preentation","luento missä, mistä, mihin 2 class (1).pdf",1hhIQlp87aR8mpO4IhsZGFutcIBm7SS9b,2,1hhIQlp87aR8mpO4IhsZGFutcIBm7SS9b | 1hhIQlp87aR8mpO4IhsZGFutcIBm7SS9b,"luento missä, mistä, mihin 2 class (1).pdf | luento missä, mistä, mihin 2 class (1).pdfPDF",https://drive.google.com/file/d/1hhIQlp87aR8mpO4IhsZGFutcIBm7SS9b/view?usp=drivesdk | https://drive.google.com/file/d/1hhIQlp87aR8mpO4IhsZGFutcIBm7SS9b/view?usp=drivesdk,pdf | preentation
"luento18paikkalause class|pdf,preentation",luento18paikkalause CLASS.pdf,1lQJTpnVcvAbi5Y5H5eaebZxAWU9IG8uY,2,1lQJTpnVcvAbi5Y5H5eaebZxAWU9IG8uY | 1lQJTpnVcvAbi5Y5H5eaebZxAWU9IG8uY,luento18paikkalause CLASS.pdf | luento18paikkalause CLASS.pdfPDF,https://drive.google.com/file/d/1lQJTpnVcvAbi5Y5H5eaebZxAWU9IG8uY/view?usp=drivesdk | https://drive.google.com/file/d/1lQJTpnVcvAbi5Y5H5eaebZxAWU9IG8uY/view?usp=drivesdk,pdf | preentation
"01b minä - google docs|google doc?,pdf,preentation",01B. Minä - Google Docs.pdf,1esxftfXMtjYm_7jRY__insfupU0IL8d_,2,1esxftfXMtjYm_7jRY__insfupU0IL8d_ | 1esxftfXMtjYm_7jRY__insfupU0IL8d_,01B. Minä - Google Docs.pdf | 01B. Minä - Google Docs.pdfPDF,https://drive.google.com/file/d/1esxftfXMtjYm_7jRY__insfupU0IL8d_/view?usp=drivesdk | https://drive.google.com/file/d/1esxftfXMtjYm_7jRY__insfupU0IL8d_/view?usp=drivesdk,pdf | google doc? | preentation
"luento15nesessiivi class|pdf,preentation",luento15nesessiivi CLASS.pdf,147twZ5ikzDPcTwv6e8f2knWMRioeQzEp,4,147twZ5ikzDPcTwv6e8f2knWMRioeQzEp | 147twZ5ikzDPcTwv6e8f2knWMRioeQzEp | 1lPWK7XLd3X9sLQWEKgzmeaoYW3MVga2E | 1lPWK7XLd3X9sLQWEKgzmeaoYW3MVga2E,luento15nesessiivi CLASS.pdf | luento15nesessiivi CLASS.pdfPDF | luento15nesessiivi CLASS.pdf | luento15nesessiivi CLASS.pdfPDF,https://drive.google.com/file/d/147twZ5ikzDPcTwv6e8f2knWMRioeQzEp/view?usp=drivesdk | https://drive.google.com/file/d/147twZ5ikzDPcTwv6e8f2knWMRioeQzEp/view?usp=drivesdk | https://drive.google.com/file/d/1lPWK7XLd3X9sLQWEKgzmeaoYW3MVga2E/view?usp=drivesdk | https://drive.google.com/file/d/1lPWK7XLd3X9sLQWEKgzmeaoYW3MVga2E/view?usp=drivesdk,pdf | preentation
"nesessiivi - t1|pdf,preentation",Nesessiivi - t1.pdf,1PjUpbKrnLIsWuVEBdd5HnzMro_Bi_1C9,2,1PjUpbKrnLIsWuVEBdd5HnzMro_Bi_1C9 | 1PjUpbKrnLIsWuVEBdd5HnzMro_Bi_1C9,Nesessiivi - t1.pdf | Nesessiivi - t1.pdfPDF,https://drive.google.com/file/d/1PjUpbKrnLIsWuVEBdd5HnzMro_Bi_1C9/view?usp=drivesdk | https://drive.google.com/file/d/1PjUpbKrnLIsWuVEBdd5HnzMro_Bi_1C9/view?usp=drivesdk,pdf | preentation
"nesessiivi t2 ja 3|pdf,preentation",Nesessiivi t2 ja 3.pdf,1ZR2Lqp9unzIl-CMnM3AEPzPV2rUPJb7U,2,1ZR2Lqp9unzIl-CMnM3AEPzPV2rUPJb7U | 1ZR2Lqp9unzIl-CMnM3AEPzPV2rUPJb7U,Nesessiivi t2 ja 3.pdf | Nesessiivi t2 ja 3.pdfPDF,https://drive.google.com/file/d/1ZR2Lqp9unzIl-CMnM3AEPzPV2rUPJb7U/view?usp=drivesdk | https://drive.google.com/file/d/1ZR2Lqp9unzIl-CMnM3AEPzPV2rUPJb7U/view?usp=drivesdk,pdf | preentation
"nesessiivi lumikot|preentation,video","nesessiivi, lumikot.mp4",1uRTC1WdORONb242QIntP5vsNDCAmcwKP,2,1uRTC1WdORONb242QIntP5vsNDCAmcwKP | 1uRTC1WdORONb242QIntP5vsNDCAmcwKP,"nesessiivi, lumikot.mp4 | nesessiivi, lumikot.mp4Video",https://drive.google.com/file/d/1uRTC1WdORONb242QIntP5vsNDCAmcwKP/view?usp=drivesdk | https://drive.google.com/file/d/1uRTC1WdORONb242QIntP5vsNDCAmcwKP/view?usp=drivesdk,video | preentation
"153 ke 01a|document,google doc?,preentation",15.3. ke 01A. Minä,1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA,2,1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA | 1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA,15.3. ke 01A. Minä | 15.3. ke 01A. Minä,https://docs.google.com/document/d/1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA/edit?usp=classroom_web&authuser=0 | https://docs.google.com/document/d/1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA/edit?usp=classroom_web&authuser=0,google doc? | preentation | document
"153 ke 01a|document,google doc?,google docs,preentation",15.3. ke 01A. Minä,1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA,2,1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA | 1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA,15.3. ke 01A. MinäGoogle Docs | 15.3. ke 01A. MinäGoogle Docs,https://docs.google.com/document/d/1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA/edit?usp=classroom_web&authuser=0 | https://docs.google.com/document/d/1EPCmBqv9Sad2csS7KUwTQOIDeJGIFK0CeaIo2CLCbIA/edit?usp=classroom_web&authuser=0,google docs | google doc? | preentation | document
"verbityypit 3 ja 4 lumikot|document,google doc?,preentation","Verbityypit 3 ja 4, lumikot",1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM,2,1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM | 1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM,"Verbityypit 3 ja 4, lumikot | Verbityypit 3 ja 4, lumikot",https://docs.google.com/document/d/1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM/edit?usp=drivesdk | https://docs.google.com/document/d/1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM/edit?usp=drivesdk,google doc? | preentation | document
"verbityypit 3 ja 4 lumikot|document,google doc?,google docs,preentation","Verbityypit 3 ja 4, lumikot",1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM,2,1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM | 1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM,"Verbityypit 3 ja 4, lumikotGoogle Docs | Verbityypit 3 ja 4, lumikotGoogle Docs",https://docs.google.com/document/d/1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM/edit?usp=drivesdk | https://docs.google.com/document/d/1bcUh9a1NNXoPNHfYYrMFG-OHtTza_XWdNEpQNLD-UhM/edit?usp=drivesdk,google docs | google doc? | preentation | document
"luento vt34kpt class|pdf,preentation",Luento VT34kpt CLASS.pdf,1eAknzkds0ZL48vdfMkSC4kopkBrfKarh,4,1eAknzkds0ZL48vdfMkSC4kopkBrfKarh | 1eAknzkds0ZL48vdfMkSC4kopkBrfKarh | 1CN1TIqkPlANe3xlIBZTDSUryJ47R84c9 | 1CN1TIqkPlANe3xlIBZTDSUryJ47R84c9,Luento VT34kpt CLASS.pdf | Luento VT34kpt CLASS.pdfPDF | Luento VT34kpt CLASS.pdf | Luento VT34kpt CLASS.pdfPDF,https://drive.google.com/file/d/1eAknzkds0ZL48vdfMkSC4kopkBrfKarh/view?usp=drivesdk | https://drive.google.com/file/d/1eAknzkds0ZL48vdfMkSC4kopkBrfKarh/view?usp=drivesdk | https://drive.google.com/file/d/1CN1TIqkPlANe3xlIBZTDSUryJ47R84c9/view?usp=drivesdk | https://drive.google.com/file/d/1CN1TIqkPlANe3xlIBZTDSUryJ47R84c9/view?usp=drivesdk,pdf | preentation
"verbityyppi 3 vai 4 - google docs|google doc?,pdf,preentation",Verbityyppi 3 vai 4 - Google Docs.pdf,11Fp6bdcNb-64UkOf0NXloBUanxAonIVs,2,11Fp6bdcNb-64UkOf0NXloBUanxAonIVs | 11Fp6bdcNb-64UkOf0NXloBUanxAonIVs,Verbityyppi 3 vai 4 - Google Docs.pdf | Verbityyppi 3 vai 4 - Google Docs.pdfPDF,https://drive.google.com/file/d/11Fp6bdcNb-64UkOf0NXloBUanxAonIVs/view?usp=drivesdk | https://drive.google.com/file/d/11Fp6bdcNb-64UkOf0NXloBUanxAonIVs/view?usp=drivesdk,pdf | google doc? | preentation
"vt3 ja 4 kpt lumikot|preentation,video","vt3 ja 4, kpt, lumikot.mp4",1SE6L8kO-9n8DojAjkL7ObXwsfZcPeVnv,2,1SE6L8kO-9n8DojAjkL7ObXwsfZcPeVnv | 1SE6L8kO-9n8DojAjkL7ObXwsfZcPeVnv,"vt3 ja 4, kpt, lumikot.mp4 | vt3 ja 4, kpt, lumikot.mp4Video",https://drive.google.com/file/d/1SE6L8kO-9n8DojAjkL7ObXwsfZcPeVnv/view?usp=drivesdk | https://drive.google.com/file/d/1SE6L8kO-9n8DojAjkL7ObXwsfZcPeVnv/view?usp=drivesdk,video | preentation
"verbityypit 3 ja 4 - ei kpt class|pdf,preentation",Verbityypit 3 ja 4 - ei kpt CLASS.pdf,1R9LNhJ1jBCd1G2EMMqkfY9j4ulQ-9dOw,4,1R9LNhJ1jBCd1G2EMMqkfY9j4ulQ-9dOw | 1R9LNhJ1jBCd1G2EMMqkfY9j4ulQ-9dOw | 155UNA7EIFvfkO-vJsMlyBSDjFwQut2yi | 155UNA7EIFvfkO-vJsMlyBSDjFwQut2yi,Verbityypit 3 ja 4 - ei kpt CLASS.pdf | Verbityypit 3 ja 4 - ei kpt CLASS.pdfPDF | Verbityypit 3 ja 4 - ei kpt CLASS.pdf | Verbityypit 3 ja 4 - ei kpt CLASS.pdfPDF,https://drive.google.com/file/d/1R9LNhJ1jBCd1G2EMMqkfY9j4ulQ-9dOw/view?usp=drivesdk | https://drive.google.com/file/d/1R9LNhJ1jBCd1G2EMMqkfY9j4ulQ-9dOw/view?usp=drivesdk | https://drive.google.com/file/d/155UNA7EIFvfkO-vJsMlyBSDjFwQut2yi/view?usp=drivesdk | https://drive.google.com/file/d/155UNA7EIFvfkO-vJsMlyBSDjFwQut2yi/view?usp=drivesdk,pdf | preentation
"vt3ja4 lumikot|preentation,video",vt3ja4 lumikot.mp4,1hp9vVgHcEZFWmAEWjRn1z7T2VTtiKK0d,2,1hp9vVgHcEZFWmAEWjRn1z7T2VTtiKK0d | 1hp9vVgHcEZFWmAEWjRn1z7T2VTtiKK0d,vt3ja4 lumikot.mp4 | vt3ja4 lumikot.mp4Video,https://drive.google.com/file/d/1hp9vVgHcEZFWmAEWjRn1z7T2VTtiKK0d/view?usp=drivesdk | https://drive.google.com/file/d/1hp9vVgHcEZFWmAEWjRn1z7T2VTtiKK0d/view?usp=drivesdk,video | preentation
"spoken miten voit lumikot|preentation,video","spoken miten voit, lumikot.mp4",106_yXZ7rBKkICTLNtbgUyQO3LxNG-lfJ,2,106_yXZ7rBKkICTLNtbgUyQO3LxNG-lfJ | 106_yXZ7rBKkICTLNtbgUyQO3LxNG-lfJ,"spoken miten voit, lumikot.mp4 | spoken miten voit, lumikot.mp4Video",https://drive.google.com/file/d/106_yXZ7rBKkICTLNtbgUyQO3LxNG-lfJ/view?usp=drivesdk | https://drive.google.com/file/d/106_yXZ7rBKkICTLNtbgUyQO3LxNG-lfJ/view?usp=drivesdk,video | preentation
"viikko 5_ miten sä voit - google docs|google doc?,pdf,preentation",Viikko 5_ Miten sä voit - Google Docs.pdf,1zY1-CKgc3WALES2rmZqqk-FGxpwKwD2y,2,1zY1-CKgc3WALES2rmZqqk-FGxpwKwD2y | 1zY1-CKgc3WALES2rmZqqk-FGxpwKwD2y,Viikko 5_ Miten sä voit - Google Docs.pdf | Viikko 5_ Miten sä voit - Google Docs.pdfPDF,https://drive.google.com/file/d/1zY1-CKgc3WALES2rmZqqk-FGxpwKwD2y/view?usp=drivesdk | https://drive.google.com/file/d/1zY1-CKgc3WALES2rmZqqk-FGxpwKwD2y/view?usp=drivesdk,pdf | google doc? | preentation
"01a minä - google docs|google doc?,pdf,preentation",01A. Minä - Google Docs.pdf,1vE7leTYddJOgkGu4079xokefth0Www2L,2,1vE7leTYddJOgkGu4079xokefth0Www2L | 1vE7leTYddJOgkGu4079xokefth0Www2L,01A. Minä - Google Docs.pdf | 01A. Minä - Google Docs.pdfPDF,https://drive.google.com/file/d/1vE7leTYddJOgkGu4079xokefth0Www2L/view?usp=drivesdk | https://drive.google.com/file/d/1vE7leTYddJOgkGu4079xokefth0Www2L/view?usp=drivesdk,pdf | google doc? | preentation
"lesson genetiivi class|pdf,preentation",lesson genetiivi CLASS.pdf,145_UngEDq1j0fCCc0POQ2UuXxyw24tVM,2,145_UngEDq1j0fCCc0POQ2UuXxyw24tVM | 145_UngEDq1j0fCCc0POQ2UuXxyw24tVM,lesson genetiivi CLASS.pdf | lesson genetiivi CLASS.pdfPDF,https://drive.google.com/file/d/145_UngEDq1j0fCCc0POQ2UuXxyw24tVM/view?usp=drivesdk | https://drive.google.com/file/d/145_UngEDq1j0fCCc0POQ2UuXxyw24tVM/view?usp=drivesdk,pdf | preentation
"1_ genetiivilauseke kuvasta|pdf,preentation",1_ Genetiivilauseke kuvasta.pdf,1WnJYoXm0cMNiDnZ4_BLesHC00_GhTnLP,2,1WnJYoXm0cMNiDnZ4_BLesHC00_GhTnLP | 1WnJYoXm0cMNiDnZ4_BLesHC00_GhTnLP,1_ Genetiivilauseke kuvasta.pdf | 1_ Genetiivilauseke kuvasta.pdfPDF,https://drive.google.com/file/d/1WnJYoXm0cMNiDnZ4_BLesHC00_GhTnLP/view?usp=drivesdk | https://drive.google.com/file/d/1WnJYoXm0cMNiDnZ4_BLesHC00_GhTnLP/view?usp=drivesdk,pdf | preentation
"genetiivi lumikot|preentation,video",genetiivi lumikot.mp4,1V4q3LRiXf4qVWagfyBaciFUDid7zIBLP,2,1V4q3LRiXf4qVWagfyBaciFUDid7zIBLP | 1V4q3LRiXf4qVWagfyBaciFUDid7zIBLP,genetiivi lumikot.mp4 | genetiivi lumikot.mp4Video,https://drive.google.com/file/d/1V4q3LRiXf4qVWagfyBaciFUDid7zIBLP/view?usp=drivesdk | https://drive.google.com/file/d/1V4q3LRiXf4qVWagfyBaciFUDid7zIBLP/view?usp=drivesdk,video | preentation
"lesson possession class|pdf,preentation",lesson possession CLASS.pdf,13CT5p8zCa0kgfZKn3yEICiFj5zw5r3hY,4,13CT5p8zCa0kgfZKn3yEICiFj5zw5r3hY | 13CT5p8zCa0kgfZKn3yEICiFj5zw5r3hY | 1oWTz_9D9PEt794v5h9exZP1Q6VGvPhhv | 1oWTz_9D9PEt794v5h9exZP1Q6VGvPhhv,lesson possession CLASS.pdf | lesson possession CLASS.pdfPDF | lesson possession CLASS.pdf | lesson possession CLASS.pdfPDF,https://drive.google.com/file/d/13CT5p8zCa0kgfZKn3yEICiFj5zw5r3hY/view?usp=drivesdk | https://drive.google.com/file/d/13CT5p8zCa0kgfZKn3yEICiFj5zw5r3hY/view?usp=drivesdk | https://drive.google.com/file/d/1oWTz_9D9PEt794v5h9exZP1Q6VGvPhhv/view?usp=drivesdk | https://drive.google.com/file/d/1oWTz_9D9PEt794v5h9exZP1Q6VGvPhhv/view?usp=drivesdk,pdf | preentation
"mitä hänellä on mitä hänellä ei ole|pdf,preentation",Mitä hänellä on Mitä hänellä ei ole.pdf,15pJiPcWTJExIDI0coJi0lgO4e6RDYvIk,2,15pJiPcWTJExIDI0coJi0lgO4e6RDYvIk | 15pJiPcWTJExIDI0coJi0lgO4e6RDYvIk,Mitä hänellä on Mitä hänellä ei ole.pdf | Mitä hänellä on Mitä hänellä ei ole.pdfPDF,https://drive.google.com/file/d/15pJiPcWTJExIDI0coJi0lgO4e6RDYvIk/view?usp=drivesdk | https://drive.google.com/file/d/15pJiPcWTJExIDI0coJi0lgO4e6RDYvIk/view?usp=drivesdk,pdf | preentation
"omistuslause lumikot|preentation,video","omistuslause, lumikot.mp4",1rTM6AWGOc99tqJ0YXLMU4pC_OOg7FsAX,2,1rTM6AWGOc99tqJ0YXLMU4pC_OOg7FsAX | 1rTM6AWGOc99tqJ0YXLMU4pC_OOg7FsAX,"omistuslause, lumikot.mp4 | omistuslause, lumikot.mp4Video",https://drive.google.com/file/d/1rTM6AWGOc99tqJ0YXLMU4pC_OOg7FsAX/view?usp=drivesdk | https://drive.google.com/file/d/1rTM6AWGOc99tqJ0YXLMU4pC_OOg7FsAX/view?usp=drivesdk,video | preentation
"lesson partitiivi class|pdf,preentation",lesson partitiivi CLASS.pdf,1zBOrIrp8hkVtLDkwrbWuFC0krlucgGTC,4,1zBOrIrp8hkVtLDkwrbWuFC0krlucgGTC | 1zBOrIrp8hkVtLDkwrbWuFC0krlucgGTC | 1pU6A77dfNFIu1BV8Ic49UEywcE4ftzYc | 1pU6A77dfNFIu1BV8Ic49UEywcE4ftzYc,lesson partitiivi CLASS.pdf | lesson partitiivi CLASS.pdfPDF | lesson partitiivi CLASS.pdf | lesson partitiivi CLASS.pdfPDF,https://drive.google.com/file/d/1zBOrIrp8hkVtLDkwrbWuFC0krlucgGTC/view?usp=drivesdk | https://drive.google.com/file/d/1zBOrIrp8hkVtLDkwrbWuFC0krlucgGTC/view?usp=drivesdk | https://drive.google.com/file/d/1pU6A77dfNFIu1BV8Ic49UEywcE4ftzYc/view?usp=drivesdk | https://drive.google.com/file/d/1pU6A77dfNFIu1BV8Ic49UEywcE4ftzYc/view?usp=drivesdk,pdf | preentation
"partitiivin muodostus|pdf,preentation",partitiivin muodostus.pdf,12OEOnpI9izLJIOSu0kNCBhpcEidRWvD5,2,12OEOnpI9izLJIOSu0kNCBhpcEidRWvD5 | 12OEOnpI9izLJIOSu0kNCBhpcEidRWvD5,partitiivin muodostus.pdf | partitiivin muodostus.pdfPDF,https://drive.google.com/file/d/12OEOnpI9izLJIOSu0kNCBhpcEidRWvD5/view?usp=drivesdk | https://drive.google.com/file/d/12OEOnpI9izLJIOSu0kNCBhpcEidRWvD5/view?usp=drivesdk,pdf | preentation
"partitiivi lumikot|preentation,video","partitiivi, lumikot.mp4",1MrueaGQ0GxAmM79flf41_qee3ziUA_du,2,1MrueaGQ0GxAmM79flf41_qee3ziUA_du | 1MrueaGQ0GxAmM79flf41_qee3ziUA_du,"partitiivi, lumikot.mp4 | partitiivi, lumikot.mp4Video",https://drive.google.com/file/d/1MrueaGQ0GxAmM79flf41_qee3ziUA_du/view?usp=drivesdk | https://drive.google.com/file/d/1MrueaGQ0GxAmM79flf41_qee3ziUA_du/view?usp=drivesdk,video | preentation
"mihin aikaan lumikot|preentation,video",Mihin aikaan Lumikot.mp4,1pp4VK2bSvTqtm3ojx5xC6-ZbupHIMHTt,2,1pp4VK2bSvTqtm3ojx5xC6-ZbupHIMHTt | 1pp4VK2bSvTqtm3ojx5xC6-ZbupHIMHTt,Mihin aikaan Lumikot.mp4 | Mihin aikaan Lumikot.mp4Video,https://drive.google.com/file/d/1pp4VK2bSvTqtm3ojx5xC6-ZbupHIMHTt/view?usp=drivesdk | https://drive.google.com/file/d/1pp4VK2bSvTqtm3ojx5xC6-ZbupHIMHTt/view?usp=drivesdk,video | preentation
"viikko 4_ mihin aikaan_ - google docs|google doc?,pdf,preentation",Viikko 4_ Mihin aikaan_ - Google Docs.pdf,12btQw5zeABReOCndnEyEOiFHdXVKxxrR,2,12btQw5zeABReOCndnEyEOiFHdXVKxxrR | 12btQw5zeABReOCndnEyEOiFHdXVKxxrR,Viikko 4_ Mihin aikaan_ - Google Docs.pdf | Viikko 4_ Mihin aikaan_ - Google Docs.pdfPDF,https://drive.google.com/file/d/12btQw5zeABReOCndnEyEOiFHdXVKxxrR/view?usp=drivesdk | https://drive.google.com/file/d/12btQw5zeABReOCndnEyEOiFHdXVKxxrR/view?usp=drivesdk,pdf | google doc? | preentation
"lesson genetiivi class 1|pdf,preentation",lesson genetiivi CLASS (1).pdf,1jZJwQQpLGbXOIHjiRzAwlIR9quwN_Chk,2,1jZJwQQpLGbXOIHjiRzAwlIR9quwN_Chk | 1jZJwQQpLGbXOIHjiRzAwlIR9quwN_Chk,lesson genetiivi CLASS (1).pdf | lesson genetiivi CLASS (1).pdfPDF,https://drive.google.com/file/d/1jZJwQQpLGbXOIHjiRzAwlIR9quwN_Chk/view?usp=drivesdk | https://drive.google.com/file/d/1jZJwQQpLGbXOIHjiRzAwlIR9quwN_Chk/view?usp=drivesdk,pdf | preentation
"digiajat|pdf,preentation",digiajat.pdf,16YmkjGwfTHJvBT8SOh_haLiNPGVP4X50,2,16YmkjGwfTHJvBT8SOh_haLiNPGVP4X50 | 16YmkjGwfTHJvBT8SOh_haLiNPGVP4X50,digiajat.pdf | digiajat.pdfPDF,https://drive.google.com/file/d/16YmkjGwfTHJvBT8SOh_haLiNPGVP4X50/view?usp=drivesdk | https://drive.google.com/file/d/16YmkjGwfTHJvBT8SOh_haLiNPGVP4X50/view?usp=drivesdk,pdf | preentation
"luento kello ope|pdf,preentation",Luento kello ope.pdf,1hDi7M6O3KtcWMRGCum86zL8FtScFZgTO,2,1hDi7M6O3KtcWMRGCum86zL8FtScFZgTO | 1hDi7M6O3KtcWMRGCum86zL8FtScFZgTO,Luento kello ope.pdf | Luento kello ope.pdfPDF,https://drive.google.com/file/d/1hDi7M6O3KtcWMRGCum86zL8FtScFZgTO/view?usp=drivesdk | https://drive.google.com/file/d/1hDi7M6O3KtcWMRGCum86zL8FtScFZgTO/view?usp=drivesdk,pdf | preentation
"kello lumikot|preentation,video",Kello Lumikot.mp4,1vNposics1wD346UlYdw0FPXtQPtOTkwI,2,1vNposics1wD346UlYdw0FPXtQPtOTkwI | 1vNposics1wD346UlYdw0FPXtQPtOTkwI,Kello Lumikot.mp4 | Kello Lumikot.mp4Video,https://drive.google.com/file/d/1vNposics1wD346UlYdw0FPXtQPtOTkwI/view?usp=drivesdk | https://drive.google.com/file/d/1vNposics1wD346UlYdw0FPXtQPtOTkwI/view?usp=drivesdk,video | preentation
"lumikot_ viikko 3_ mikä päivä millainen sää|pdf,preentation",Lumikot_ Viikko 3_ Mikä päivä millainen sää.pdf,1Zoz6_qymkvGrMhIT4AZNzZN2HpjAqBJD,2,1Zoz6_qymkvGrMhIT4AZNzZN2HpjAqBJD | 1Zoz6_qymkvGrMhIT4AZNzZN2HpjAqBJD,Lumikot_ Viikko 3_ Mikä päivä millainen sää.pdf | Lumikot_ Viikko 3_ Mikä päivä millainen sää.pdfPDF,https://drive.google.com/file/d/1Zoz6_qymkvGrMhIT4AZNzZN2HpjAqBJD/view?usp=drivesdk | https://drive.google.com/file/d/1Zoz6_qymkvGrMhIT4AZNzZN2HpjAqBJD/view?usp=drivesdk,pdf | preentation
"ko-kysymys ahmat|preentation,video",ko-kysymys ahmat.mp4,17h8Md_VbgjKBsKzuaGPGBlDbGyznuLLt,2,17h8Md_VbgjKBsKzuaGPGBlDbGyznuLLt | 17h8Md_VbgjKBsKzuaGPGBlDbGyznuLLt,ko-kysymys ahmat.mp4 | ko-kysymys ahmat.mp4Video,https://drive.google.com/file/d/17h8Md_VbgjKBsKzuaGPGBlDbGyznuLLt/view?usp=drivesdk | https://drive.google.com/file/d/17h8Md_VbgjKBsKzuaGPGBlDbGyznuLLt/view?usp=drivesdk,video | preentation
