content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"peruslauseesta ko ja taivuta ko 1|pdf,preentation",peruslauseesta ko ja taivuta ko (1).pdf,1_xbwErbHCsScKkw1MW1StML03YfxQhVv,2,1_xbwErbHCsScKkw1MW1StML03YfxQhVv | 1_xbwErbHCsScKkw1MW1StML03YfxQhVv,peruslauseesta ko ja taivuta ko (1).pdf | peruslauseesta ko ja taivuta ko (1).pdfPDF,https://drive.google.com/file/d/1_xbwErbHCsScKkw1MW1StML03YfxQhVv/view?usp=drivesdk | https://drive.google.com/file/d/1_xbwErbHCsScKkw1MW1StML03YfxQhVv/view?usp=drivesdk,pdf | preentation
"luento7 ko-kys class 1|pdf,preentation",luento7 kO-kys CLASS (1).pdf,1Y-i3aakbPMJRbqkcvXXEYJJU6BmOGd7B,4,1Y-i3aakbPMJRbqkcvXXEYJJU6BmOGd7B | 1Y-i3aakbPMJRbqkcvXXEYJJU6BmOGd7B | 1m76x2TnSbCPYCgar1VMZepm8dM-ALS7C | 1m76x2TnSbCPYCgar1VMZepm8dM-ALS7C,luento7 kO-kys CLASS (1).pdf | luento7 kO-kys CLASS (1).pdfPDF | luento7 kO-kys CLASS (1).pdf | luento7 kO-kys CLASS (1).pdfPDF,https://drive.google.com/file/d/1Y-i3aakbPMJRbqkcvXXEYJJU6BmOGd7B/view?usp=drivesdk | https://drive.google.com/file/d/1Y-i3aakbPMJRbqkcvXXEYJJU6BmOGd7B/view?usp=drivesdk | https://drive.google.com/file/d/1m76x2TnSbCPYCgar1VMZepm8dM-ALS7C/view?usp=drivesdk | https://drive.google.com/file/d/1m76x2TnSbCPYCgar1VMZepm8dM-ALS7C/view?usp=drivesdk,pdf | preentation
"luento 6 vt25 class 1|pdf,preentation",Luento 6 VT25 CLASS (1).pdf,1MgO6Fc-O1syHKxBm3HxfdfAo1IE5QlL_,2,1MgO6Fc-O1syHKxBm3HxfdfAo1IE5QlL_ | 1MgO6Fc-O1syHKxBm3HxfdfAo1IE5QlL_,Luento 6 VT25 CLASS (1).pdf | Luento 6 VT25 CLASS (1).pdfPDF,https://drive.google.com/file/d/1MgO6Fc-O1syHKxBm3HxfdfAo1IE5QlL_/view?usp=drivesdk | https://drive.google.com/file/d/1MgO6Fc-O1syHKxBm3HxfdfAo1IE5QlL_/view?usp=drivesdk,pdf | preentation
"vt25taivutus|pdf,preentation",VT25taivutus.pdf,1D04yuSOGC0oNcqKe77hw5afIMQPLeeZJ,2,1D04yuSOGC0oNcqKe77hw5afIMQPLeeZJ | 1D04yuSOGC0oNcqKe77hw5afIMQPLeeZJ,VT25taivutus.pdf | VT25taivutus.pdfPDF,https://drive.google.com/file/d/1D04yuSOGC0oNcqKe77hw5afIMQPLeeZJ/view?usp=drivesdk | https://drive.google.com/file/d/1D04yuSOGC0oNcqKe77hw5afIMQPLeeZJ/view?usp=drivesdk,pdf | preentation
"verbityypit 2 ja 5 lumikot|preentation,video",verbityypit 2 ja 5 lumikot.mp4,1DrvkStzhLAcJfnEKb__Ww3QVCUEQBPFb,2,1DrvkStzhLAcJfnEKb__Ww3QVCUEQBPFb | 1DrvkStzhLAcJfnEKb__Ww3QVCUEQBPFb,verbityypit 2 ja 5 lumikot.mp4 | verbityypit 2 ja 5 lumikot.mp4Video,https://drive.google.com/file/d/1DrvkStzhLAcJfnEKb__Ww3QVCUEQBPFb/view?usp=drivesdk | https://drive.google.com/file/d/1DrvkStzhLAcJfnEKb__Ww3QVCUEQBPFb/view?usp=drivesdk,video | preentation
"luento 6 vt25 class|pdf,preentation",Luento 6 VT25 CLASS.pdf,168HOgijM0yow5LxxiHskeWGr6ke5o6IM,2,168HOgijM0yow5LxxiHskeWGr6ke5o6IM | 168HOgijM0yow5LxxiHskeWGr6ke5o6IM,Luento 6 VT25 CLASS.pdf | Luento 6 VT25 CLASS.pdfPDF,https://drive.google.com/file/d/168HOgijM0yow5LxxiHskeWGr6ke5o6IM/view?usp=drivesdk | https://drive.google.com/file/d/168HOgijM0yow5LxxiHskeWGr6ke5o6IM/view?usp=drivesdk,pdf | preentation
"viikko 3_ millainen sää_ mikä päivä tänään on_|pdf,preentation",Viikko 3_ Millainen sää_ Mikä päivä tänään on_.pdf,1tPlieOdKmo-8vxImq1TuhvEkcuAfz87r,2,1tPlieOdKmo-8vxImq1TuhvEkcuAfz87r | 1tPlieOdKmo-8vxImq1TuhvEkcuAfz87r,Viikko 3_ Millainen sää_ Mikä päivä tänään on_.pdf | Viikko 3_ Millainen sää_ Mikä päivä tänään on_.pdfPDF,https://drive.google.com/file/d/1tPlieOdKmo-8vxImq1TuhvEkcuAfz87r/view?usp=drivesdk | https://drive.google.com/file/d/1tPlieOdKmo-8vxImq1TuhvEkcuAfz87r/view?usp=drivesdk,pdf | preentation
"lessonkello cl|pdf,preentation",lesson.kello cl.pdf,1n9kzH89LwnzanWbOU_W7uE6MN6ecPiJe,2,1n9kzH89LwnzanWbOU_W7uE6MN6ecPiJe | 1n9kzH89LwnzanWbOU_W7uE6MN6ecPiJe,lesson.kello cl.pdf | lesson.kello cl.pdfPDF,https://drive.google.com/file/d/1n9kzH89LwnzanWbOU_W7uE6MN6ecPiJe/view?usp=drivesdk | https://drive.google.com/file/d/1n9kzH89LwnzanWbOU_W7uE6MN6ecPiJe/view?usp=drivesdk,pdf | preentation
"kuka sinä olet 2 lumikot|preentation,video",kuka sinä olet 2 lumikot.mp4,1xg2k61Y_DDbuxhTeuqwXt4T02dgkOTPA,2,1xg2k61Y_DDbuxhTeuqwXt4T02dgkOTPA | 1xg2k61Y_DDbuxhTeuqwXt4T02dgkOTPA,kuka sinä olet 2 lumikot.mp4 | kuka sinä olet 2 lumikot.mp4Video,https://drive.google.com/file/d/1xg2k61Y_DDbuxhTeuqwXt4T02dgkOTPA/view?usp=drivesdk | https://drive.google.com/file/d/1xg2k61Y_DDbuxhTeuqwXt4T02dgkOTPA/view?usp=drivesdk,video | preentation
"luento 5 vt1kpt class 1|pdf,preentation",Luento 5 VT1kpt CLASS (1).pdf,1HRNA7lhvjWdbQgIGyd575HLbmdCsXnea,2,1HRNA7lhvjWdbQgIGyd575HLbmdCsXnea | 1HRNA7lhvjWdbQgIGyd575HLbmdCsXnea,Luento 5 VT1kpt CLASS (1).pdf | Luento 5 VT1kpt CLASS (1).pdfPDF,https://drive.google.com/file/d/1HRNA7lhvjWdbQgIGyd575HLbmdCsXnea/view?usp=drivesdk | https://drive.google.com/file/d/1HRNA7lhvjWdbQgIGyd575HLbmdCsXnea/view?usp=drivesdk,pdf | preentation
"vt1kpt muodostus|pdf,preentation",vt1kpt muodostus.pdf,1jiQi3ZQeeTZ3KrmbCU1jHYvl6-E4fn0n,2,1jiQi3ZQeeTZ3KrmbCU1jHYvl6-E4fn0n | 1jiQi3ZQeeTZ3KrmbCU1jHYvl6-E4fn0n,vt1kpt muodostus.pdf | vt1kpt muodostus.pdfPDF,https://drive.google.com/file/d/1jiQi3ZQeeTZ3KrmbCU1jHYvl6-E4fn0n/view?usp=drivesdk | https://drive.google.com/file/d/1jiQi3ZQeeTZ3KrmbCU1jHYvl6-E4fn0n/view?usp=drivesdk,pdf | preentation
kpt|preentation,KPT.pngImage,1I52-3jvt0o9sEV7KZn0KbC_pZJ06ssQF,2,1I52-3jvt0o9sEV7KZn0KbC_pZJ06ssQF | 1I52-3jvt0o9sEV7KZn0KbC_pZJ06ssQF,KPT.png | KPT.pngImage,https://drive.google.com/file/d/1I52-3jvt0o9sEV7KZn0KbC_pZJ06ssQF/view?usp=drivesdk | https://drive.google.com/file/d/1I52-3jvt0o9sEV7KZn0KbC_pZJ06ssQF/view?usp=drivesdk,preentation
"vt1 ja kpt lumikot|preentation,video","vt1 ja kpt, lumikot.mp4",1xEaTycv9LdgLw6-ai-Bs5hhUj0OjtwlU,2,1xEaTycv9LdgLw6-ai-Bs5hhUj0OjtwlU | 1xEaTycv9LdgLw6-ai-Bs5hhUj0OjtwlU,"vt1 ja kpt, lumikot.mp4 | vt1 ja kpt, lumikot.mp4Video",https://drive.google.com/file/d/1xEaTycv9LdgLw6-ai-Bs5hhUj0OjtwlU/view?usp=drivesdk | https://drive.google.com/file/d/1xEaTycv9LdgLw6-ai-Bs5hhUj0OjtwlU/view?usp=drivesdk,video | preentation
"luento4vt1eikpt class 1|pdf,preentation",luento4vt1eikpt CLASS (1).pdf,1f5YKiuDpxXnWxNuSFXiI1Ri6bdHV0NER,2,1f5YKiuDpxXnWxNuSFXiI1Ri6bdHV0NER | 1f5YKiuDpxXnWxNuSFXiI1Ri6bdHV0NER,luento4vt1eikpt CLASS (1).pdf | luento4vt1eikpt CLASS (1).pdfPDF,https://drive.google.com/file/d/1f5YKiuDpxXnWxNuSFXiI1Ri6bdHV0NER/view?usp=drivesdk | https://drive.google.com/file/d/1f5YKiuDpxXnWxNuSFXiI1Ri6bdHV0NER/view?usp=drivesdk,pdf | preentation
"vt1 pos ja neg ei kpt|pdf,preentation",vt1 pos ja neg ei kpt.pdf,1NeK6fQRPplFcj37zCT8x2xJ74Ul88KQx,2,1NeK6fQRPplFcj37zCT8x2xJ74Ul88KQx | 1NeK6fQRPplFcj37zCT8x2xJ74Ul88KQx,vt1 pos ja neg ei kpt.pdf | vt1 pos ja neg ei kpt.pdfPDF,https://drive.google.com/file/d/1NeK6fQRPplFcj37zCT8x2xJ74Ul88KQx/view?usp=drivesdk | https://drive.google.com/file/d/1NeK6fQRPplFcj37zCT8x2xJ74Ul88KQx/view?usp=drivesdk,pdf | preentation
"verbityyppi1 lumikot|preentation,video",verbityyppi1 lumikot.mp4,1JS_darASUCPsffkf2iIroykjOMX1Ky2T,2,1JS_darASUCPsffkf2iIroykjOMX1Ky2T | 1JS_darASUCPsffkf2iIroykjOMX1Ky2T,verbityyppi1 lumikot.mp4 | verbityyppi1 lumikot.mp4Video,https://drive.google.com/file/d/1JS_darASUCPsffkf2iIroykjOMX1Ky2T/view?usp=drivesdk | https://drive.google.com/file/d/1JS_darASUCPsffkf2iIroykjOMX1Ky2T/view?usp=drivesdk,video | preentation
"ihmiset|pdf,preentation",ihmiset.pdf,13LBYKuch66_ZQvmhDAKW5KIu60_S0Ki0,2,13LBYKuch66_ZQvmhDAKW5KIu60_S0Ki0 | 13LBYKuch66_ZQvmhDAKW5KIu60_S0Ki0,ihmiset.pdf | ihmiset.pdfPDF,https://drive.google.com/file/d/13LBYKuch66_ZQvmhDAKW5KIu60_S0Ki0/view?usp=drivesdk | https://drive.google.com/file/d/13LBYKuch66_ZQvmhDAKW5KIu60_S0Ki0/view?usp=drivesdk,pdf | preentation
"kuka sinä olet 1 lumikot|preentation,video",Kuka sinä olet 1 lumikot.mp4,1fmPgl48MLn_OO3IgcLkvwH96kFbPpPIu,2,1fmPgl48MLn_OO3IgcLkvwH96kFbPpPIu | 1fmPgl48MLn_OO3IgcLkvwH96kFbPpPIu,Kuka sinä olet 1 lumikot.mp4 | Kuka sinä olet 1 lumikot.mp4Video,https://drive.google.com/file/d/1fmPgl48MLn_OO3IgcLkvwH96kFbPpPIu/view?usp=drivesdk | https://drive.google.com/file/d/1fmPgl48MLn_OO3IgcLkvwH96kFbPpPIu/view?usp=drivesdk,video | preentation
"viikko 1_ kuka sinä olet osa1 - google docs|google doc?,pdf,preentation","Viikko 1_ Kuka sinä olet, osa1 - Google Docs.pdf",10abZT9NHcA6OymaSY5QaoBRC-EyUv7bQ,2,10abZT9NHcA6OymaSY5QaoBRC-EyUv7bQ | 10abZT9NHcA6OymaSY5QaoBRC-EyUv7bQ,"Viikko 1_ Kuka sinä olet, osa1 - Google Docs.pdf | Viikko 1_ Kuka sinä olet, osa1 - Google Docs.pdfPDF",https://drive.google.com/file/d/10abZT9NHcA6OymaSY5QaoBRC-EyUv7bQ/view?usp=drivesdk | https://drive.google.com/file/d/10abZT9NHcA6OymaSY5QaoBRC-EyUv7bQ/view?usp=drivesdk,pdf | google doc? | preentation
"luento4vt1eikpt class|pdf,preentation",luento4vt1eikpt CLASS.pdf,1WF5kuMkP3MHbPtqAChx1JgEZAYpmCmle,2,1WF5kuMkP3MHbPtqAChx1JgEZAYpmCmle | 1WF5kuMkP3MHbPtqAChx1JgEZAYpmCmle,luento4vt1eikpt CLASS.pdf | luento4vt1eikpt CLASS.pdfPDF,https://drive.google.com/file/d/1WF5kuMkP3MHbPtqAChx1JgEZAYpmCmle/view?usp=drivesdk | https://drive.google.com/file/d/1WF5kuMkP3MHbPtqAChx1JgEZAYpmCmle/view?usp=drivesdk,pdf | preentation
"luento 5 vt1kpt class|pdf,preentation",Luento 5 VT1kpt CLASS.pdf,1myP-m1TtarC_ch31EGm-mJxTtQlOAPGQ,2,1myP-m1TtarC_ch31EGm-mJxTtQlOAPGQ | 1myP-m1TtarC_ch31EGm-mJxTtQlOAPGQ,Luento 5 VT1kpt CLASS.pdf | Luento 5 VT1kpt CLASS.pdfPDF,https://drive.google.com/file/d/1myP-m1TtarC_ch31EGm-mJxTtQlOAPGQ/view?usp=drivesdk | https://drive.google.com/file/d/1myP-m1TtarC_ch31EGm-mJxTtQlOAPGQ/view?usp=drivesdk,pdf | preentation
"viikko 2_ kuka sinä olet osa2 - google docs|google doc?,pdf,preentation","Viikko 2_ Kuka sinä olet, osa2 - Google Docs.pdf",1fz-rw-OgfkA9s5SHmaloDTxJhgZ6_RPp,2,1fz-rw-OgfkA9s5SHmaloDTxJhgZ6_RPp | 1fz-rw-OgfkA9s5SHmaloDTxJhgZ6_RPp,"Viikko 2_ Kuka sinä olet, osa2 - Google Docs.pdf | Viikko 2_ Kuka sinä olet, osa2 - Google Docs.pdfPDF",https://drive.google.com/file/d/1fz-rw-OgfkA9s5SHmaloDTxJhgZ6_RPp/view?usp=drivesdk | https://drive.google.com/file/d/1fz-rw-OgfkA9s5SHmaloDTxJhgZ6_RPp/view?usp=drivesdk,pdf | google doc? | preentation
"luento3kysymykset class|pdf,preentation",luento3kysymykset CLASS.pdf,1fWyQfUCYrV-O18hgntYvnhVFGh4IeG1e,4,1fWyQfUCYrV-O18hgntYvnhVFGh4IeG1e | 1fWyQfUCYrV-O18hgntYvnhVFGh4IeG1e | 1ozNYAnsybV8-jV396e7I1Bc3iKfoKDYW | 1ozNYAnsybV8-jV396e7I1Bc3iKfoKDYW,luento3kysymykset CLASS.pdf | luento3kysymykset CLASS.pdfPDF | luento3kysymykset CLASS.pdf | luento3kysymykset CLASS.pdfPDF,https://drive.google.com/file/d/1fWyQfUCYrV-O18hgntYvnhVFGh4IeG1e/view?usp=drivesdk | https://drive.google.com/file/d/1fWyQfUCYrV-O18hgntYvnhVFGh4IeG1e/view?usp=drivesdk | https://drive.google.com/file/d/1ozNYAnsybV8-jV396e7I1Bc3iKfoKDYW/view?usp=drivesdk | https://drive.google.com/file/d/1ozNYAnsybV8-jV396e7I1Bc3iKfoKDYW/view?usp=drivesdk,pdf | preentation
"suulliset ihmiset|pdf,preentation",suulliset ihmiset.pdf,1aL7PpDQ0hqgxWi-ng5IMPlcuPP6tdNeM,2,1aL7PpDQ0hqgxWi-ng5IMPlcuPP6tdNeM | 1aL7PpDQ0hqgxWi-ng5IMPlcuPP6tdNeM,suulliset ihmiset.pdf | suulliset ihmiset.pdfPDF,https://drive.google.com/file/d/1aL7PpDQ0hqgxWi-ng5IMPlcuPP6tdNeM/view?usp=drivesdk | https://drive.google.com/file/d/1aL7PpDQ0hqgxWi-ng5IMPlcuPP6tdNeM/view?usp=drivesdk,pdf | preentation
"kysymystehtäväv2|pdf,preentation",kysymystehtävä.v2.pdf,12jbXsP5Px4Cok9wocqlCx2qZzfM2yIpd,2,12jbXsP5Px4Cok9wocqlCx2qZzfM2yIpd | 12jbXsP5Px4Cok9wocqlCx2qZzfM2yIpd,kysymystehtävä.v2.pdf | kysymystehtävä.v2.pdfPDF,https://drive.google.com/file/d/12jbXsP5Px4Cok9wocqlCx2qZzfM2yIpd/view?usp=drivesdk | https://drive.google.com/file/d/12jbXsP5Px4Cok9wocqlCx2qZzfM2yIpd/view?usp=drivesdk,pdf | preentation
"kysymykset lumikot|preentation,video",kysymykset lumikot.mp4,17aHvhavb9kyg4_PfzafCnDiR9l56UjCI,2,17aHvhavb9kyg4_PfzafCnDiR9l56UjCI | 17aHvhavb9kyg4_PfzafCnDiR9l56UjCI,kysymykset lumikot.mp4 | kysymykset lumikot.mp4Video,https://drive.google.com/file/d/17aHvhavb9kyg4_PfzafCnDiR9l56UjCI/view?usp=drivesdk | https://drive.google.com/file/d/17aHvhavb9kyg4_PfzafCnDiR9l56UjCI/view?usp=drivesdk,video | preentation
"luento2numerot class 1|pdf,preentation",luento2numerot CLASS (1).pdf,1lWGlx9wVenMro8YcAENh9zQfYM8jqznZ,2,1lWGlx9wVenMro8YcAENh9zQfYM8jqznZ | 1lWGlx9wVenMro8YcAENh9zQfYM8jqznZ,luento2numerot CLASS (1).pdf | luento2numerot CLASS (1).pdfPDF,https://drive.google.com/file/d/1lWGlx9wVenMro8YcAENh9zQfYM8jqznZ/view?usp=drivesdk | https://drive.google.com/file/d/1lWGlx9wVenMro8YcAENh9zQfYM8jqznZ/view?usp=drivesdk,pdf | preentation
"persons with numbers|pdf,preentation",persons with numbers.pdf,17feEh5bddXtLI4Pr60Awa3e2lH84114Z,2,17feEh5bddXtLI4Pr60Awa3e2lH84114Z | 17feEh5bddXtLI4Pr60Awa3e2lH84114Z,persons with numbers.pdf | persons with numbers.pdfPDF,https://drive.google.com/file/d/17feEh5bddXtLI4Pr60Awa3e2lH84114Z/view?usp=drivesdk | https://drive.google.com/file/d/17feEh5bddXtLI4Pr60Awa3e2lH84114Z/view?usp=drivesdk,pdf | preentation
"numerot lumikot|preentation,video",numerot lumikot.mp4,1bU1M7wB-AopKWCCNmU6vX3zdKjGAhsY1,2,1bU1M7wB-AopKWCCNmU6vX3zdKjGAhsY1 | 1bU1M7wB-AopKWCCNmU6vX3zdKjGAhsY1,numerot lumikot.mp4 | numerot lumikot.mp4Video,https://drive.google.com/file/d/1bU1M7wB-AopKWCCNmU6vX3zdKjGAhsY1/view?usp=drivesdk | https://drive.google.com/file/d/1bU1M7wB-AopKWCCNmU6vX3zdKjGAhsY1/view?usp=drivesdk,video | preentation
"vokaaliharmonia lumikot|preentation,video",vokaaliharmonia lumikot.mp4,1Ro3AOjX2_o9gwk-lCULJmLAofh7BaJN9,2,1Ro3AOjX2_o9gwk-lCULJmLAofh7BaJN9 | 1Ro3AOjX2_o9gwk-lCULJmLAofh7BaJN9,vokaaliharmonia lumikot.mp4 | vokaaliharmonia lumikot.mp4Video,https://drive.google.com/file/d/1Ro3AOjX2_o9gwk-lCULJmLAofh7BaJN9/view?usp=drivesdk | https://drive.google.com/file/d/1Ro3AOjX2_o9gwk-lCULJmLAofh7BaJN9/view?usp=drivesdk,video | preentation
"lesson 1 ja 2 lumikot|document,google doc?,preentation","Lesson 1 ja 2, lumikot",1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E,2,1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E | 1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E,"Lesson 1 ja 2, lumikot | Lesson 1 ja 2, lumikot",https://docs.google.com/document/d/1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E/edit?usp=drivesdk | https://docs.google.com/document/d/1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E/edit?usp=drivesdk,google doc? | preentation | document
"lesson 1 ja 2 lumikot|document,google doc?,google docs,preentation","Lesson 1 ja 2, lumikot",1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E,2,1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E | 1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E,"Lesson 1 ja 2, lumikotGoogle Docs | Lesson 1 ja 2, lumikotGoogle Docs",https://docs.google.com/document/d/1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E/edit?usp=drivesdk | https://docs.google.com/document/d/1D_w1oCDA_cR-Ix1w4RZlqFqYeJaGlfPK8X4eB77R25E/edit?usp=drivesdk,google docs | google doc? | preentation | document
"luento1kirjaimet class|pdf,preentation",luento1kirjaimet CLASS.pdf,11gtFMlm8wULYnEhdEIf1T0mVuVjs19e6,6,11gtFMlm8wULYnEhdEIf1T0mVuVjs19e6 | 11gtFMlm8wULYnEhdEIf1T0mVuVjs19e6 | 1z9pqj2C2Zi0bqVHjo-HxgCYZNJSyvfDm | 1z9pqj2C2Zi0bqVHjo-HxgCYZNJSyvfDm | 10b5sDX9pMp85NTSaMOyjBYY0cpW62LCd | 10b5sDX9pMp85NTSaMOyjBYY0cpW62LCd,luento1kirjaimet CLASS.pdf | luento1kirjaimet CLASS.pdfPDF | luento1kirjaimet CLASS.pdf | luento1kirjaimet CLASS.pdfPDF | luento1kirjaimet CLASS.pdf | luento1kirjaimet CLASS.pdfPDF,https://drive.google.com/file/d/11gtFMlm8wULYnEhdEIf1T0mVuVjs19e6/view?usp=drivesdk | https://drive.google.com/file/d/11gtFMlm8wULYnEhdEIf1T0mVuVjs19e6/view?usp=drivesdk | https://drive.google.com/file/d/1z9pqj2C2Zi0bqVHjo-HxgCYZNJSyvfDm/view?usp=drivesdk | https://drive.google.com/file/d/1z9pqj2C2Zi0bqVHjo-HxgCYZNJSyvfDm/view?usp=drivesdk | https://drive.google.com/file/d/10b5sDX9pMp85NTSaMOyjBYY0cpW62LCd/view?usp=drivesdk | https://drive.google.com/file/d/10b5sDX9pMp85NTSaMOyjBYY0cpW62LCd/view?usp=drivesdk,pdf | preentation
"vokaaliharmoniatehtävä|pdf,preentation",vokaaliharmoniatehtävä.pdf,1pCTKA6KPz0cu_k6_sLn2C6KcJ2nfVaXI,2,1pCTKA6KPz0cu_k6_sLn2C6KcJ2nfVaXI | 1pCTKA6KPz0cu_k6_sLn2C6KcJ2nfVaXI,vokaaliharmoniatehtävä.pdf | vokaaliharmoniatehtävä.pdfPDF,https://drive.google.com/file/d/1pCTKA6KPz0cu_k6_sLn2C6KcJ2nfVaXI/view?usp=drivesdk | https://drive.google.com/file/d/1pCTKA6KPz0cu_k6_sLn2C6KcJ2nfVaXI/view?usp=drivesdk,pdf | preentation
"orientaatio lumikot|preentation,video",orientaatio lumikot.mp4,1B2KeJLm4sHjSE0ELQpgftpYqpLF1youO,2,1B2KeJLm4sHjSE0ELQpgftpYqpLF1youO | 1B2KeJLm4sHjSE0ELQpgftpYqpLF1youO,orientaatio lumikot.mp4 | orientaatio lumikot.mp4Video,https://drive.google.com/file/d/1B2KeJLm4sHjSE0ELQpgftpYqpLF1youO/view?usp=drivesdk | https://drive.google.com/file/d/1B2KeJLm4sHjSE0ELQpgftpYqpLF1youO/view?usp=drivesdk,video | preentation
"luento2numerot class|pdf,preentation",luento2numerot CLASS.pdf,12gBQfAfGVggKaNMXEVOJBBa9eBHOwd4n,2,12gBQfAfGVggKaNMXEVOJBBa9eBHOwd4n | 12gBQfAfGVggKaNMXEVOJBBa9eBHOwd4n,luento2numerot CLASS.pdf | luento2numerot CLASS.pdfPDF,https://drive.google.com/file/d/12gBQfAfGVggKaNMXEVOJBBa9eBHOwd4n/view?usp=drivesdk | https://drive.google.com/file/d/12gBQfAfGVggKaNMXEVOJBBa9eBHOwd4n/view?usp=drivesdk,pdf | preentation
"how to change your language from fin to eng|preentation,video",How to change your language from FIN to ENG.mp4,1pcY8w-dXqImKYV_k6TKBvUiAnSyzhh3q,2,1pcY8w-dXqImKYV_k6TKBvUiAnSyzhh3q | 1pcY8w-dXqImKYV_k6TKBvUiAnSyzhh3q,How to change your language from FIN to ENG.mp4 | How to change your language from FIN to ENG.mp4Video,https://drive.google.com/file/d/1pcY8w-dXqImKYV_k6TKBvUiAnSyzhh3q/view?usp=drivesdk | https://drive.google.com/file/d/1pcY8w-dXqImKYV_k6TKBvUiAnSyzhh3q/view?usp=drivesdk,video | preentation
"how to find correct quizlet classes|preentation,video",How to find correct Quizlet classes.mp4,1OJvZbB-BilK44Whv4AQoBvjFhwJgMtDx,2,1OJvZbB-BilK44Whv4AQoBvjFhwJgMtDx | 1OJvZbB-BilK44Whv4AQoBvjFhwJgMtDx,How to find correct Quizlet classes.mp4 | How to find correct Quizlet classes.mp4Video,https://drive.google.com/file/d/1OJvZbB-BilK44Whv4AQoBvjFhwJgMtDx/view?usp=drivesdk | https://drive.google.com/file/d/1OJvZbB-BilK44Whv4AQoBvjFhwJgMtDx/view?usp=drivesdk,video | preentation
"finding doing and returning your homework at classroom|pdf,preentation","Finding, doing and returning your homework at Classroom..pdf",1p7PylCeImPod7prfV7C03Lo1DL52q4Cm,2,1p7PylCeImPod7prfV7C03Lo1DL52q4Cm | 1p7PylCeImPod7prfV7C03Lo1DL52q4Cm,"Finding, doing and returning your homework at Classroom..pdf | Finding, doing and returning your homework at Classroom..pdfPDF",https://drive.google.com/file/d/1p7PylCeImPod7prfV7C03Lo1DL52q4Cm/view?usp=drivesdk | https://drive.google.com/file/d/1p7PylCeImPod7prfV7C03Lo1DL52q4Cm/view?usp=drivesdk,pdf | preentation
