url,error,timestamp
https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0."". Details: ""[{'message': 'File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:12:08
https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0."". Details: ""[{'message': 'File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:12:53
https://docs.google.com/document/d/14C66cff9ECVKkuSC2ekHHt12FkmOoVM0nAkWVYziv7Q/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/14C66cff9ECVKkuSC2ekHHt12FkmOoVM0nAkWVYziv7Q?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 14C66cff9ECVKkuSC2ekHHt12FkmOoVM0nAkWVYziv7Q."". Details: ""[{'message': 'File not found: 14C66cff9ECVKkuSC2ekHHt12FkmOoVM0nAkWVYziv7Q.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:14:15
https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0."". Details: ""[{'message': 'File not found: 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:16:57
https://docs.google.com/document/d/1xoDEtQmVvoThIva9QHcvV4LbluClxQl-_fcYMg5Ckdw/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1xoDEtQmVvoThIva9QHcvV4LbluClxQl-_fcYMg5Ckdw?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1xoDEtQmVvoThIva9QHcvV4LbluClxQl-_fcYMg5Ckdw."". Details: ""[{'message': 'File not found: 1xoDEtQmVvoThIva9QHcvV4LbluClxQl-_fcYMg5Ckdw.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:19:04
https://drive.google.com/open?id=19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs."". Details: ""[{'message': 'File not found: 19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:22:42
https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng."". Details: ""[{'message': 'File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:24:42
https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng."". Details: ""[{'message': 'File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:25:22
https://drive.google.com/open?id=1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s."". Details: ""[{'message': 'File not found: 1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:27:16
https://docs.google.com/document/d/1APAIkLluYHONOanN_IISFKYFjNzDvQWDg0e3W2I1XzQ/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1APAIkLluYHONOanN_IISFKYFjNzDvQWDg0e3W2I1XzQ?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1APAIkLluYHONOanN_IISFKYFjNzDvQWDg0e3W2I1XzQ."". Details: ""[{'message': 'File not found: 1APAIkLluYHONOanN_IISFKYFjNzDvQWDg0e3W2I1XzQ.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:28:47
https://docs.google.com/document/d/1qbYvJXihxfhnRM5DVplLjaOo97n6aiKiKYf0_pQi4eg/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1qbYvJXihxfhnRM5DVplLjaOo97n6aiKiKYf0_pQi4eg?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1qbYvJXihxfhnRM5DVplLjaOo97n6aiKiKYf0_pQi4eg."". Details: ""[{'message': 'File not found: 1qbYvJXihxfhnRM5DVplLjaOo97n6aiKiKYf0_pQi4eg.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:29:47
https://docs.google.com/document/d/1tbVax2Dsy3cndv3ExOe9Rp5850rqOLAq4_YvOv2yRvc/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1tbVax2Dsy3cndv3ExOe9Rp5850rqOLAq4_YvOv2yRvc?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1tbVax2Dsy3cndv3ExOe9Rp5850rqOLAq4_YvOv2yRvc."". Details: ""[{'message': 'File not found: 1tbVax2Dsy3cndv3ExOe9Rp5850rqOLAq4_YvOv2yRvc.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:31:00
https://drive.google.com/open?id=1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM."". Details: ""[{'message': 'File not found: 1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:33:13
https://docs.google.com/document/d/1Kp-f3AjEbqrZfuY9X8bLayCs9P6Tpwhg9FpPkxK_m6I/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1Kp-f3AjEbqrZfuY9X8bLayCs9P6Tpwhg9FpPkxK_m6I?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1Kp-f3AjEbqrZfuY9X8bLayCs9P6Tpwhg9FpPkxK_m6I."". Details: ""[{'message': 'File not found: 1Kp-f3AjEbqrZfuY9X8bLayCs9P6Tpwhg9FpPkxK_m6I.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:37:38
https://docs.google.com/document/d/1RiSziu4kbue0hpJVlLaQ2ULX20qzIz0qEZwzNED0VJA/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1RiSziu4kbue0hpJVlLaQ2ULX20qzIz0qEZwzNED0VJA?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1RiSziu4kbue0hpJVlLaQ2ULX20qzIz0qEZwzNED0VJA."". Details: ""[{'message': 'File not found: 1RiSziu4kbue0hpJVlLaQ2ULX20qzIz0qEZwzNED0VJA.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:40:17
https://drive.google.com/open?id=1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594."". Details: ""[{'message': 'File not found: 1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:42:16
https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng."". Details: ""[{'message': 'File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:42:50
https://docs.google.com/document/d/1_jY6LBsLibPbxZgYXEpcCQEbjIGbECyxIYbE1UX9JkQ/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1_jY6LBsLibPbxZgYXEpcCQEbjIGbECyxIYbE1UX9JkQ?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1_jY6LBsLibPbxZgYXEpcCQEbjIGbECyxIYbE1UX9JkQ."". Details: ""[{'message': 'File not found: 1_jY6LBsLibPbxZgYXEpcCQEbjIGbECyxIYbE1UX9JkQ.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:44:52
https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng."". Details: ""[{'message': 'File not found: 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:46:45
https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo."". Details: ""[{'message': 'File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:47:19
https://docs.google.com/document/d/1aOYdb2_7S2Wl0Uc0TjYbPGtgHvABIdDADpNSEUSgHtc/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1aOYdb2_7S2Wl0Uc0TjYbPGtgHvABIdDADpNSEUSgHtc?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1aOYdb2_7S2Wl0Uc0TjYbPGtgHvABIdDADpNSEUSgHtc."". Details: ""[{'message': 'File not found: 1aOYdb2_7S2Wl0Uc0TjYbPGtgHvABIdDADpNSEUSgHtc.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:47:57
https://docs.google.com/document/d/106JNuFZrAOA6qHT9zjwlic0QvUoGjNkEgEu8DofmSwk/edit?usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/106JNuFZrAOA6qHT9zjwlic0QvUoGjNkEgEu8DofmSwk?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 106JNuFZrAOA6qHT9zjwlic0QvUoGjNkEgEu8DofmSwk."". Details: ""[{'message': 'File not found: 106JNuFZrAOA6qHT9zjwlic0QvUoGjNkEgEu8DofmSwk.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:49:18
https://drive.google.com/open?id=1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c."". Details: ""[{'message': 'File not found: 1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:51:46
https://drive.google.com/open?id=1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc."". Details: ""[{'message': 'File not found: 1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:53:01
https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo."". Details: ""[{'message': 'File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:56:04
https://drive.google.com/open?id=1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8."". Details: ""[{'message': 'File not found: 1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:57:11
https://drive.google.com/open?id=1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M."". Details: ""[{'message': 'File not found: 1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 16:58:33
https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo."". Details: ""[{'message': 'File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:02:19
https://drive.google.com/open?id=1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM."". Details: ""[{'message': 'File not found: 1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:03:31
https://drive.google.com/open?id=1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw."". Details: ""[{'message': 'File not found: 1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:05:07
https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo."". Details: ""[{'message': 'File not found: 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:06:48
https://drive.google.com/open?id=1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI."". Details: ""[{'message': 'File not found: 1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:07:48
https://drive.google.com/open?id=1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8&usp=classroom_web&authuser=0,"Download failed: <HttpError 404 when requesting https://www.googleapis.com/drive/v3/files/1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8?fields=name%2CmimeType%2CexportLinks&alt=json returned ""File not found: 1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8."". Details: ""[{'message': 'File not found: 1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8.', 'domain': 'global', 'reason': 'notFound', 'location': 'fileId', 'locationType': 'parameter'}]"">",2025-04-03 17:09:20
